Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
15-MAR-2019,9473.85,9540.95,9471.4,9499.4,1861141517.0,45646.05
18-MAR-2019,9536.05,9572.95,9481.65,9516.7,1413548415.0,31362.44
19-MAR-2019,9549.75,9576.05,9513.45,9570.15,1553819264.0,32443.88
20-MAR-2019,9587.5,9588.5,9540.9,9553.0,1519215955.0,34165.49
22-MAR-2019,9572.35,9594.1,9485.45,9500.05,1566059510.0,34280.42
25-MAR-2019,9446.85,9446.85,9381.9,9411.65,1267948932.0,27995.37
26-MAR-2019,9431.9,9522.45,9421.6,9512.6,1475115700.0,31022.05
27-MAR-2019,9552.2,9569.6,9475.4,9501.8,1564260248.0,35985.2
28-MAR-2019,9518.7,9613.55,9510.8,9601.95,1882550220.0,45876.98
29-MAR-2019,9647.75,9667.45,9613.0,9663.7,1875536376.0,39926.75
01-APR-2019,9703.0,9756.3,9683.95,9702.0,1581590493.0,35213.37
02-APR-2019,9735.05,9735.05,9681.6,9720.8,1613306134.0,34557.44
03-APR-2019,9742.35,9765.65,9647.2,9658.4,1471683876.0,35272.38
04-APR-2019,9674.0,9675.2,9590.85,9626.65,1509400181.0,34272.31
05-APR-2019,9659.65,9700.4,9641.45,9684.95,1256930002.0,28733.09
08-APR-2019,9715.45,9719.95,9593.85,9634.4,1368193376.0,29359.89
09-APR-2019,9641.9,9685.85,9594.95,9677.75,1197577979.0,28808.55
10-APR-2019,9661.55,9690.35,9612.85,9622.95,1231430516.0,35536.91
11-APR-2019,9630.15,9641.75,9599.2,9634.55,1176516005.0,27452.63
12-APR-2019,9646.6,9682.3,9626.95,9674.6,1247836014.0,27288.81
15-APR-2019,9697.65,9726.85,9683.8,9716.5,1287769280.0,28116.56
16-APR-2019,9751.35,9796.1,9748.7,9781.4,1341665199.0,32585.52
18-APR-2019,9826.45,9826.45,9721.4,9738.7,1438090949.0,34657.71
22-APR-2019,9715.95,9715.95,9591.8,9599.8,1124113976.0,25665.0
23-APR-2019,9614.85,9642.15,9577.0,9587.3,1233581473.0,28315.59
24-APR-2019,9607.4,9696.55,9585.25,9687.55,1288201931.0,30507.72
25-APR-2019,9697.8,9742.85,9616.3,9628.8,1654760954.0,43730.22
26-APR-2019,9661.1,9695.4,9632.05,9689.7,1242303816.0,30594.33
30-APR-2019,9684.8,9684.8,9592.15,9664.3,1598971958.0,37132.37
02-MAY-2019,9646.4,9694.95,9620.7,9637.5,1451787510.0,32502.76
03-MAY-2019,9637.5,9665.5,9613.6,9624.55,1194985189.0,27752.98
06-MAY-2019,9544.95,9567.4,9513.85,9532.45,1132430027.0,26630.09
07-MAY-2019,9573.3,9578.55,9441.5,9450.8,1293893456.0,29319.34
08-MAY-2019,9433.1,9433.45,9331.7,9340.25,1485441576.0,30450.6
09-MAY-2019,9313.55,9339.55,9261.5,9299.75,1332587410.0,28895.62
10-MAY-2019,9309.35,9335.15,9271.1,9290.2,1410355040.0,30364.43
13-MAY-2019,9274.05,9288.85,9143.95,9159.95,1448550879.0,28370.5
14-MAY-2019,9156.0,9261.85,9108.45,9212.35,1610461883.0,33618.66
15-MAY-2019,9247.15,9265.65,9145.8,9160.1,1354437542.0,30657.43
16-MAY-2019,9176.5,9238.95,9136.4,9221.65,1288215233.0,29252.22
17-MAY-2019,9224.75,9339.35,9221.6,9329.7,1401303801.0,34216.41
20-MAY-2019,9538.3,9681.1,9485.85,9671.9,1760816962.0,41799.17
21-MAY-2019,9701.0,9713.5,9556.75,9578.85,1357571039.0,35415.51
22-MAY-2019,9595.6,9629.75,9555.8,9598.2,1471502814.0,33356.53
23-MAY-2019,9730.0,9835.7,9521.6,9552.75,2087015693.0,49513.7
24-MAY-2019,9618.75,9728.8,9563.6,9722.05,1618253254.0,39404.87
27-MAY-2019,9732.65,9820.95,9702.5,9804.9,1493184953.0,35689.74
28-MAY-2019,9834.95,9834.95,9768.3,9815.5,2083466862.0,50844.24
29-MAY-2019,9802.4,9812.0,9737.95,9757.15,1228742600.0,29829.53
30-MAY-2019,9762.8,9827.25,9759.5,9815.3,1700060759.0,35645.48
31-MAY-2019,9855.55,9889.3,9734.2,9805.05,1722900417.0,40664.99
03-JUN-2019,9827.75,9931.65,9796.85,9922.6,1186517526.0,31863.94
04-JUN-2019,9898.0,9941.45,9865.6,9876.2,1222700958.0,30135.7
06-JUN-2019,9889.55,9889.55,9712.05,9722.5,1535007689.0,36565.33
07-JUN-2019,9736.05,9761.75,9653.7,9735.85,1358725281.0,29256.42
10-JUN-2019,9784.45,9813.65,9727.9,9765.85,1501544968.0,25690.54
11-JUN-2019,9791.9,9826.65,9743.05,9805.1,1403396274.0,27744.02
12-JUN-2019,9801.95,9802.05,9727.75,9749.95,1126421205.0,24974.71
13-JUN-2019,9727.15,9758.9,9668.05,9747.05,1364817828.0,30110.12
14-JUN-2019,9742.8,9745.15,9652.6,9669.95,1208570037.0,27628.29
17-JUN-2019,9681.9,9681.95,9533.35,9543.6,1168363037.0,27495.66
18-JUN-2019,9547.5,9587.05,9514.1,9551.35,1394995294.0,28194.06
19-JUN-2019,9592.15,9634.15,9476.1,9526.2,1778939283.0,32158.01
20-JUN-2019,9501.55,9655.25,9476.25,9646.0,1877804938.0,31902.84
21-JUN-2019,9641.15,9641.25,9566.1,9581.6,1724488279.0,38352.72
24-JUN-2019,9585.95,9605.05,9543.4,9564.1,1303669501.0,24312.1
25-JUN-2019,9548.65,9643.75,9525.95,9632.85,1394460923.0,28895.71
26-JUN-2019,9611.95,9699.65,9604.15,9682.8,1657315235.0,29649.25
27-JUN-2019,9694.55,9733.95,9675.5,9692.35,2023509131.0,40069.1
28-JUN-2019,9707.45,9713.75,9644.1,9657.95,1289867464.0,28607.2
01-JUL-2019,9697.0,9724.35,9691.9,9713.0,1077596417.0,23708.17
02-JUL-2019,9734.75,9750.05,9675.8,9744.85,1196770112.0,24392.96
03-JUL-2019,9762.85,9774.8,9731.5,9757.3,1065751622.0,25094.2
04-JUL-2019,9767.8,9793.5,9765.2,9776.8,1147118816.0,25933.88
05-JUL-2019,9793.65,9805.3,9644.85,9657.65,1396093695.0,32083.96
08-JUL-2019,9619.4,9620.9,9418.0,9447.8,1288620102.0,30917.49
09-JUL-2019,9428.05,9473.4,9375.8,9455.65,1214460295.0,33655.33
10-JUL-2019,9443.65,9482.5,9385.7,9400.1,1026048152.0,27668.55
11-JUL-2019,9447.15,9475.7,9414.1,9466.4,1079846072.0,26576.05
12-JUL-2019,9480.05,9519.75,9448.4,9457.75,1190248591.0,30000.09
15-JUL-2019,9499.25,9502.7,9427.85,9469.15,1033882365.0,25600.13
16-JUL-2019,9473.85,9533.55,9456.6,9529.85,1190719870.0,27452.18
17-JUL-2019,9535.25,9563.95,9520.15,9543.35,1212551110.0,27995.1
18-JUL-2019,9534.15,9534.5,9447.65,9456.15,1228256718.0,28525.29
19-JUL-2019,9484.55,9494.9,9288.8,9304.65,1315031986.0,33002.07
22-JUL-2019,9282.6,9285.3,9197.3,9247.75,1243917817.0,31126.42
23-JUL-2019,9265.85,9277.65,9208.9,9233.55,1269990614.0,31342.34
24-JUL-2019,9228.8,9256.4,9134.65,9160.45,1308470960.0,32741.54
25-JUL-2019,9173.75,9232.45,9148.45,9159.15,1414137488.0,37957.16
26-JUL-2019,9156.0,9206.7,9125.35,9192.6,1347461417.0,31422.91
29-JUL-2019,9205.35,9208.2,9081.7,9108.9,1802170466.0,29125.45
30-JUL-2019,9123.65,9165.8,8995.25,9004.05,1691503549.0,33934.14
31-JUL-2019,8963.3,9058.45,8928.0,9044.95,1516265987.0,35453.77
01-AUG-2019,9001.7,9026.15,8859.55,8935.75,1376490936.0,32565.21
02-AUG-2019,8890.5,9007.05,8821.1,8943.95,1610762671.0,36894.42
05-AUG-2019,8866.9,8866.9,8765.2,8831.95,1391133138.0,31759.41
06-AUG-2019,8792.65,8960.95,8791.6,8918.6,1429481738.0,34011.55
07-AUG-2019,8928.6,8953.25,8840.15,8854.65,1477930501.0,33060.13
08-AUG-2019,8888.45,8998.9,8844.4,8979.65,1415257373.0,32589.63
09-AUG-2019,9022.5,9103.1,9010.35,9046.55,1488638644.0,33800.2
13-AUG-2019,9066.35,9070.2,8874.85,8890.1,1550222284.0,36224.77
14-AUG-2019,8942.0,8998.25,8897.0,8971.1,1399939825.0,32400.08
16-AUG-2019,8971.65,8999.2,8886.3,8988.8,1409193361.0,30286.91
19-AUG-2019,9022.6,9061.4,8983.65,8997.95,1129497146.0,24092.13
20-AUG-2019,9004.75,9012.1,8930.5,8957.4,1200635571.0,26986.83
21-AUG-2019,8957.85,8965.1,8858.45,8864.5,1342390384.0,26710.44
22-AUG-2019,8851.35,8853.25,8706.45,8719.25,1748360277.0,31256.14
23-AUG-2019,8687.45,8812.85,8628.35,8790.55,1720372620.0,32604.25
26-AUG-2019,8933.05,8973.2,8735.3,8964.7,1807502221.0,34485.57
27-AUG-2019,9004.0,9047.85,8972.9,9022.25,1856675130.0,45360.62
28-AUG-2019,9023.8,9047.55,8930.1,8970.9,1445504112.0,28470.12
29-AUG-2019,8938.05,8954.65,8874.25,8906.1,1630842337.0,31386.41
30-AUG-2019,8936.45,8991.2,8859.75,8977.55,1523912786.0,32904.0
03-SEP-2019,8927.9,8931.65,8783.75,8802.35,1255668033.0,26993.23
04-SEP-2019,8798.75,8841.95,8751.25,8833.1,1269569807.0,29501.28
05-SEP-2019,8848.0,8894.9,8825.0,8846.3,1351088433.0,27735.83
06-SEP-2019,8873.75,8928.45,8859.25,8920.4,1284952453.0,28083.04
09-SEP-2019,8914.7,8986.6,8882.9,8972.4,1180692711.0,24548.23
11-SEP-2019,8992.7,9026.25,8981.1,9015.15,1686706021.0,34125.02
12-SEP-2019,9036.95,9061.0,8969.85,8981.6,1510572474.0,30201.06
13-SEP-2019,8992.65,9056.8,8945.6,9050.85,1528790912.0,29312.29
16-SEP-2019,8992.15,9044.45,8978.95,9009.15,1267057381.0,28072.36
17-SEP-2019,9010.55,9012.1,8838.25,8853.9,1528208456.0,30275.45
18-SEP-2019,8898.95,8912.2,8841.55,8877.7,1327293246.0,27035.82
19-SEP-2019,8884.5,8884.5,8738.65,8766.45,1654852665.0,26012.54
20-SEP-2019,8799.45,9293.9,8748.05,9230.5,3274046775.0,79648.27
23-SEP-2019,9425.4,9552.25,9386.9,9486.6,2217212715.0,60924.59
24-SEP-2019,9489.1,9530.35,9434.65,9474.75,1693301926.0,41566.48
25-SEP-2019,9458.05,9458.45,9326.1,9344.15,1574024070.0,37980.64
26-SEP-2019,9365.5,9471.25,9363.25,9443.8,1911437928.0,45843.95
27-SEP-2019,9435.55,9465.35,9388.5,9395.6,1570445839.0,31917.57
30-SEP-2019,9384.65,9389.55,9276.9,9340.9,2050542076.0,38297.79
01-OCT-2019,9372.7,9402.0,9140.05,9236.4,2602388500.0,45231.43
03-OCT-2019,9207.15,9243.8,9153.7,9198.4,1908360195.0,33851.43
04-OCT-2019,9253.1,9264.0,9078.8,9091.65,1766567821.0,33949.41
07-OCT-2019,9104.5,9120.3,9031.6,9040.65,1548649686.0,30009.5
09-OCT-2019,9059.1,9183.3,9008.85,9177.95,1756332102.0,34303.41
10-OCT-2019,9153.5,9165.05,9097.55,9112.75,1726737948.0,31806.63
11-OCT-2019,9132.4,9207.35,9076.3,9161.4,1698105307.0,35841.61
14-OCT-2019,9187.7,9248.5,9156.9,9192.65,1462070439.0,29098.23
15-OCT-2019,9208.7,9277.25,9196.85,9253.85,1469059934.0,33014.77
16-OCT-2019,9282.95,9301.75,9246.65,9281.85,1633738321.0,35622.48
17-OCT-2019,9286.65,9399.25,9268.05,9391.0,1838774093.0,36248.22
18-OCT-2019,9391.85,9494.7,9373.5,9479.2,2189914779.0,40454.63
22-OCT-2019,9481.05,9526.8,9435.85,9448.25,1994511831.0,47065.23
23-OCT-2019,9457.25,9497.75,9418.25,9458.65,1700321871.0,38607.32
24-OCT-2019,9501.35,9516.65,9402.5,9437.65,2226288262.0,39410.55
25-OCT-2019,9478.45,9479.05,9365.55,9431.1,2062470559.0,38946.69
27-OCT-2019,9493.7,9504.05,9462.75,9478.35,360212505.0,5430.73
29-OCT-2019,9490.1,9615.75,9475.5,9598.35,2172096449.0,42471.76
30-OCT-2019,9666.6,9673.7,9602.1,9647.55,1919096114.0,40829.07
31-OCT-2019,9686.4,9733.35,9671.3,9689.65,2885828204.0,49218.41
01-NOV-2019,9703.1,9730.75,9678.2,9704.0,2681945576.0,41093.65
04-NOV-2019,9736.75,9780.0,9712.1,9732.4,1982427924.0,38806.19
05-NOV-2019,9757.75,9760.8,9657.7,9694.05,1694415268.0,37184.78
06-NOV-2019,9694.85,9750.55,9646.1,9721.35,1691221588.0,38978.83
07-NOV-2019,9768.9,9771.3,9718.25,9764.3,1686471088.0,39070.16
08-NOV-2019,9753.25,9785.4,9669.95,9683.3,1975276988.0,42626.68
11-NOV-2019,9665.65,9708.35,9655.5,9695.85,1565756978.0,31758.69
13-NOV-2019,9698.1,9730.6,9618.25,9633.95,1821347033.0,39174.89
14-NOV-2019,9648.85,9671.1,9596.85,9650.4,1953118332.0,35357.78
15-NOV-2019,9676.95,9721.3,9657.8,9667.3,2261246332.0,37553.89
18-NOV-2019,9685.85,9705.7,9654.4,9668.6,1816857986.0,32257.38
19-NOV-2019,9692.2,9714.25,9662.6,9702.15,2512104185.0,41120.45
20-NOV-2019,9748.4,9776.7,9725.7,9744.9,3435997894.0,40516.14
21-NOV-2019,9768.05,9769.5,9703.9,9712.35,2441098830.0,37020.04
22-NOV-2019,9715.05,9715.5,9650.2,9679.3,1764517945.0,33575.25
25-NOV-2019,9688.85,9809.1,9687.05,9802.05,1905490102.0,34881.7
26-NOV-2019,9833.6,9852.9,9739.2,9762.85,3702934723.0,81541.59
27-NOV-2019,9787.3,9824.5,9778.15,9815.95,1674524486.0,34009.21
28-NOV-2019,9838.45,9874.9,9816.75,9869.75,2287411104.0,41055.56
29-NOV-2019,9871.1,9872.1,9781.05,9813.65,2409348532.0,42259.2
02-DEC-2019,9863.1,9863.15,9778.6,9798.0,2971108662.0,38347.5
03-DEC-2019,9814.75,9815.95,9715.5,9743.15,2125136647.0,32769.49
04-DEC-2019,9722.25,9790.1,9699.6,9782.1,2277504297.0,36193.08
05-DEC-2019,9801.1,9805.6,9741.95,9757.6,1629874071.0,32964.05
06-DEC-2019,9781.9,9787.25,9642.15,9669.4,2004142609.0,32071.07
09-DEC-2019,9682.0,9714.3,9636.75,9671.45,1647514285.0,29128.28
10-DEC-2019,9680.55,9682.65,9585.0,9595.4,1688748460.0,29126.91
11-DEC-2019,9605.6,9645.95,9574.85,9636.25,1909172428.0,31019.73
12-DEC-2019,9666.5,9714.95,9657.35,9691.15,1509130444.0,30357.48
13-DEC-2019,9732.35,9791.05,9731.15,9783.6,1718730748.0,35293.21
16-DEC-2019,9815.25,9817.65,9747.95,9753.0,1240487459.0,27566.74
17-DEC-2019,9776.45,9842.9,9766.55,9831.35,1516669810.0,34075.03
18-DEC-2019,9854.75,9876.4,9821.2,9864.55,1518631027.0,35229.35
19-DEC-2019,9866.15,9898.55,9845.55,9892.3,1471144087.0,31594.29
20-DEC-2019,9899.5,9920.65,9891.65,9905.35,1813934650.0,40671.03
23-DEC-2019,9882.95,9922.05,9861.4,9897.65,1346949483.0,28959.82
24-DEC-2019,9905.35,9915.25,9860.35,9868.4,1131663138.0,23580.28
26-DEC-2019,9871.45,9877.15,9811.35,9817.2,1372868389.0,27162.95
27-DEC-2019,9852.15,9916.25,9842.95,9908.7,1179841560.0,25729.59
30-DEC-2019,9931.6,9946.05,9891.05,9924.7,1147455123.0,24664.24
31-DEC-2019,9921.5,9921.7,9861.5,9872.55,1186430392.0,25910.13
01-JAN-2020,9897.95,9914.4,9875.1,9888.55,867072979.0,19186.24
02-JAN-2020,9903.25,9984.4,9901.4,9980.0,1380833508.0,29043.57
03-JAN-2020,9966.8,9976.75,9913.6,9941.65,1377925029.0,29852.53
06-JAN-2020,9896.45,9901.6,9731.85,9747.4,1330570851.0,29148.74
07-JAN-2020,9814.45,9883.45,9765.5,9805.4,1270621001.0,31001.36
08-JAN-2020,9708.7,9798.25,9700.35,9792.2,1544773904.0,30721.06
09-JAN-2020,9894.05,9951.2,9882.15,9943.9,1668330558.0,33577.71
10-JAN-2020,9985.0,10023.15,9947.35,9978.0,1622393908.0,33761.81
13-JAN-2020,10012.8,10046.45,10006.25,10042.5,1297634196.0,30167.4
14-JAN-2020,10051.2,10083.85,10032.85,10075.85,1398511254.0,33002.03
15-JAN-2020,10070.0,10095.95,10030.95,10087.05,1741707843.0,34074.07
16-JAN-2020,10099.95,10132.15,10076.6,10110.05,1400285555.0,32031.47
17-JAN-2020,10096.4,10138.45,10089.5,10118.7,2253454671.0,36222.12
20-JAN-2020,10174.95,10174.95,10019.05,10025.7,1570516879.0,34841.32
21-JAN-2020,10001.85,10033.3,9977.7,9987.55,1785958482.0,32943.62
22-JAN-2020,10029.55,10034.05,9935.0,9947.0,1601280854.0,34730.58
23-JAN-2020,9961.8,10027.8,9944.1,10021.4,2348271533.0,41988.35
24-JAN-2020,10019.95,10101.25,9999.25,10083.7,1554197670.0,33984.98
27-JAN-2020,10046.45,10077.45,9989.55,9999.6,1255907969.0,32307.54
28-JAN-2020,10023.5,10041.05,9934.2,9956.95,1525368903.0,37154.32
29-JAN-2020,10006.95,10039.05,9990.2,10009.3,1421633405.0,36402.71
30-JAN-2020,10025.35,10026.9,9902.3,9919.2,1576991322.0,36709.68
31-JAN-2020,9968.4,9971.2,9849.25,9861.45,1676651649.0,41550.72
01-FEB-2020,9844.9,9918.35,9582.85,9606.05,1356395404.0,34742.5
03-FEB-2020,9578.5,9682.65,9559.85,9650.55,1517719962.0,41798.82
04-FEB-2020,9711.95,9858.65,9711.1,9853.05,1476102799.0,40692.81
05-FEB-2020,9880.15,9955.9,9847.05,9951.35,1660431859.0,41108.91
06-FEB-2020,9979.65,10022.5,9953.2,10004.2,1584104050.0,43224.18
07-FEB-2020,10019.45,10021.7,9974.55,10000.75,1351171129.0,35725.49
10-FEB-2020,10008.75,10008.75,9917.65,9945.65,1275391055.0,31922.85
11-FEB-2020,10004.05,10044.15,9979.6,9987.05,1282206787.0,32823.86
12-FEB-2020,10020.6,10067.7,10015.85,10037.1,1517147187.0,33551.4
13-FEB-2020,10049.85,10053.2,9990.35,10017.75,1277817655.0,30866.97
14-FEB-2020,10031.25,10071.7,9947.65,9961.05,2683502020.0,36057.65
17-FEB-2020,9976.15,9990.75,9884.95,9891.0,1949296593.0,31815.54
18-FEB-2020,9876.7,9877.6,9768.45,9845.55,2126824758.0,35579.43
19-FEB-2020,9921.3,9974.85,9895.4,9970.5,2196256471.0,34015.83
20-FEB-2020,9969.9,10016.65,9950.6,9958.65,2314340813.0,40148.36
24-FEB-2020,9904.5,9904.5,9745.55,9758.2,1924819250.0,35670.29
25-FEB-2020,9796.45,9813.8,9711.75,9724.7,1836574624.0,34368.77
26-FEB-2020,9680.1,9713.2,9596.3,9622.7,1658136118.0,38031.2
27-FEB-2020,9612.4,9613.5,9496.55,9579.35,1775406576.0,37548.61
28-FEB-2020,9372.7,9374.85,9214.1,9236.05,2253598178.0,54244.58
02-MAR-2020,9380.4,9436.5,9105.0,9178.8,1860965164.0,43171.73
03-MAR-2020,9251.4,9348.55,9201.0,9324.3,1821519388.0,41393.78
04-MAR-2020,9362.9,9368.55,9125.45,9258.25,1877382216.0,45012.17
05-MAR-2020,9305.55,9365.55,9250.05,9280.15,2500204381.0,42422.36
06-MAR-2020,8997.05,9089.2,8918.55,9059.95,2936825544.0,42386.25
09-MAR-2020,8862.7,8870.15,8520.95,8631.35,3207301844.0,51647.39
11-MAR-2020,8556.1,8709.5,8555.8,8618.05,2872006191.0,48566.46
12-MAR-2020,8272.4,8272.85,7841.5,7901.35,3472376213.0,59518.1
13-MAR-2020,7425.05,8298.0,7028.7,8163.0,4174663660.0,63386.79
16-MAR-2020,7867.0,7904.25,7564.8,7591.9,3176431076.0,44203.82
17-MAR-2020,7642.35,7746.15,7383.35,7417.65,2542587898.0,42956.26
18-MAR-2020,7512.3,7543.05,6969.35,7010.55,4874966771.0,56338.03
19-MAR-2020,6676.85,7041.7,6483.15,6807.2,2742398434.0,50785.52
20-MAR-2020,6833.65,7267.25,6744.8,7160.1,2868975659.0,55055.32
23-MAR-2020,6522.8,6692.85,6226.1,6243.0,1654280663.0,32947.71
24-MAR-2020,6421.0,6556.65,6151.6,6365.45,1822797341.0,39365.18
25-MAR-2020,6299.75,6758.75,6291.85,6724.0,1609584079.0,39841.5
26-MAR-2020,6826.05,7079.75,6722.35,6993.85,2058864707.0,46930.74
27-MAR-2020,7230.55,7311.05,6902.9,7003.3,1953304259.0,45522.32
30-MAR-2020,6810.5,6947.95,6721.25,6749.2,1342385322.0,34557.69
31-MAR-2020,6938.05,7041.65,6808.75,6996.75,1637457914.0,38418.2
01-APR-2020,6995.55,6998.4,6720.45,6761.95,1325157333.0,30878.17
03-APR-2020,6831.65,6831.65,6619.55,6638.45,1629545801.0,38659.16
07-APR-2020,6913.5,7164.7,6842.95,7149.0,1905877368.0,51097.53
08-APR-2020,7090.4,7435.5,7061.35,7161.45,2175036885.0,56104.14
09-APR-2020,7335.2,7454.9,7298.4,7441.65,1903043499.0,49966.28
13-APR-2020,7450.2,7453.65,7279.0,7360.35,2415416399.0,43002.63
15-APR-2020,7503.0,7581.6,7298.55,7344.35,2823852623.0,62417.61
16-APR-2020,7297.8,7453.05,7268.25,7412.3,2106472595.0,48229.8
17-APR-2020,7665.4,7665.65,7489.2,7614.4,2497502001.0,53399.93
20-APR-2020,7712.2,7712.4,7602.1,7614.6,2219054607.0,46070.79
21-APR-2020,7436.5,7446.05,7346.55,7395.85,1882944565.0,45190.06
22-APR-2020,7421.85,7543.8,7350.25,7533.8,2142369093.0,50705.35
23-APR-2020,7575.55,7655.6,7540.4,7625.3,2285043159.0,46888.44
24-APR-2020,7519.6,7599.9,7485.55,7493.45,1939421775.0,50977.78
27-APR-2020,7578.0,7657.65,7572.1,7603.95,1630332943.0,44108.47
28-APR-2020,7690.55,7698.55,7584.85,7672.45,1782031657.0,46644.07
29-APR-2020,7702.6,7828.3,7692.95,7797.2,2061251466.0,48475.36
30-APR-2020,7947.15,8041.05,7933.3,8012.9,2658018047.0,61021.02
04-MAY-2020,7764.95,7765.8,7578.75,7596.9,2167488400.0,46673.18
05-MAY-2020,7704.5,7727.75,7513.25,7523.05,1839701448.0,45876.31
06-MAY-2020,7544.15,7620.8,7451.2,7575.5,2096198864.0,48092.24
07-MAY-2020,7551.6,7592.45,7509.8,7520.85,1629284382.0,73458.4
08-MAY-2020,7649.35,7654.15,7542.8,7552.0,1635029843.0,45812.23
11-MAY-2020,7628.5,7692.35,7542.75,7556.4,2505750345.0,45508.07
12-MAY-2020,7508.55,7552.6,7403.3,7520.9,2249675676.0,51889.99
13-MAY-2020,7819.15,7819.2,7632.85,7667.0,2904380722.0,55786.64
14-MAY-2020,7558.15,7614.8,7495.9,7514.55,2144455767.0,46932.59
15-MAY-2020,7547.6,7547.6,7447.7,7504.05,1829354717.0,42257.8
18-MAY-2020,7522.45,7522.5,7234.45,7245.25,2235846866.0,50680.86
19-MAY-2020,7350.1,7398.05,7266.15,7284.5,2674472069.0,47850.75
20-MAY-2020,7292.9,7446.85,7281.8,7426.85,2053411161.0,44843.09
21-MAY-2020,7444.45,7525.3,7429.25,7470.6,1993003977.0,45160.92
22-MAY-2020,7446.0,7507.5,7368.7,7416.0,2012105957.0,47095.54
26-MAY-2020,7463.6,7502.7,7395.95,7424.5,1846214834.0,45560.26
27-MAY-2020,7462.95,7607.4,7394.05,7595.55,2021180725.0,50645.08
28-MAY-2020,7635.0,7746.4,7616.8,7732.25,2575437304.0,55047.14
29-MAY-2020,7687.6,7834.05,7658.8,7822.4,5404237465.0,81438.91
01-JUN-2020,7935.7,8087.0,7923.7,8020.1,2991531089.0,61483.4
02-JUN-2020,8068.15,8147.4,8030.65,8137.45,3195724501.0,58798.82
03-JUN-2020,8241.6,8295.35,8182.15,8203.0,3483800210.0,63372.14
04-JUN-2020,8209.0,8266.95,8117.2,8185.9,3295275673.0,59003.15
05-JUN-2020,8243.6,8319.4,8206.1,8299.35,4518404839.0,61740.41
08-JUN-2020,8444.55,8445.65,8287.9,8323.95,4757123169.0,64944.4
09-JUN-2020,8350.3,8422.15,8213.6,8238.1,4062026406.0,61637.89
10-JUN-2020,8260.15,8314.6,8224.7,8293.35,3271455440.0,50858.55
11-JUN-2020,8284.1,8306.45,8125.0,8137.0,4593850025.0,55299.94
12-JUN-2020,7839.8,8212.8,7839.15,8196.4,3756577636.0,58540.58
15-JUN-2020,8171.75,8196.4,8030.4,8086.45,2907938830.0,51689.36
16-JUN-2020,8239.4,8260.2,8015.15,8152.3,3098568883.0,57112.86
17-JUN-2020,8126.3,8223.95,8098.0,8140.45,2294565569.0,49767.21
18-JUN-2020,8130.9,8297.0,8117.95,8283.65,3027587687.0,48535.15
19-JUN-2020,8314.95,8420.85,8282.5,8403.4,3211337834.0,78910.46
22-JUN-2020,8471.9,8538.75,8447.95,8486.45,3839180399.0,66086.36
