Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
31-AUG-2021,14421.3,14571.8,14393.5,14555.9,1939879159.0,76252.46
01-SEP-2021,14611.65,14640.6,14527.05,14551.35,1842266019.0,58592.84
02-SEP-2021,14571.3,14692.0,14548.5,14684.35,2204479240.0,55492.82
03-SEP-2021,14724.7,14770.85,14682.2,14759.3,2454372126.0,55570.23
06-SEP-2021,14827.05,14843.4,14783.45,14805.85,1605956365.0,50194.19
07-SEP-2021,14834.95,14852.25,14713.55,14784.25,2369606925.0,51521.42
08-SEP-2021,14802.85,14825.1,14716.65,14803.6,2677527502.0,53492.66
09-SEP-2021,14780.6,14844.4,14774.15,14836.45,1826184489.0,43854.56
13-SEP-2021,14839.8,14865.75,14769.1,14852.2,1673709928.0,45569.06
14-SEP-2021,14917.05,14935.55,14881.55,14904.35,2920040073.0,56376.19
15-SEP-2021,14927.95,15028.65,14921.1,15020.55,3135906154.0,64864.98
16-SEP-2021,15050.85,15115.35,15012.25,15104.9,5345605915.0,67308.24
17-SEP-2021,15169.9,15207.7,14979.35,15027.25,4288419796.0,96706.64
20-SEP-2021,14907.5,15047.65,14800.85,14826.75,2432340465.0,57594.55
21-SEP-2021,14856.85,14959.45,14734.7,14946.3,2228665043.0,61904.7
22-SEP-2021,14977.3,15030.85,14950.35,14990.55,2024443497.0,61036.47
23-SEP-2021,15097.1,15219.35,15085.55,15205.45,2046704624.0,66567.45
24-SEP-2021,15274.1,15305.2,15160.45,15191.95,2678377777.0,71613.59
27-SEP-2021,15261.35,15262.65,15139.6,15189.05,1855011060.0,61300.47
28-SEP-2021,15235.1,15239.65,14967.05,15095.6,2245338421.0,63524.23
29-SEP-2021,15023.3,15141.05,14985.4,15086.95,3074300544.0,77468.97
30-SEP-2021,15109.7,15137.55,15026.95,15052.65,3246246370.0,67479.32
01-OCT-2021,14994.8,15031.55,14932.75,15013.95,2547877344.0,58660.53
04-OCT-2021,15094.4,15195.2,15075.25,15181.15,2050818357.0,60033.98
05-OCT-2021,15171.25,15287.7,15150.5,15280.1,2528673224.0,62408.13
06-OCT-2021,15328.95,15349.2,15109.1,15134.55,2579412312.0,68005.1
07-OCT-2021,15274.65,15335.95,15251.0,15290.15,2134120586.0,66161.71
08-OCT-2021,15375.3,15402.7,15317.4,15365.2,1859852067.0,66926.76
11-OCT-2021,15374.5,15497.8,15356.55,15428.0,2171060075.0,70637.79
12-OCT-2021,15426.6,15493.25,15371.8,15481.9,2776371650.0,69043.5
13-OCT-2021,15573.6,15660.2,15546.85,15631.4,3027680048.0,83860.64
14-OCT-2021,15733.3,15781.0,15710.1,15769.25,2579631708.0,91093.46
18-OCT-2021,15924.1,15949.2,15871.4,15886.15,3729469416.0,95130.93
19-OCT-2021,16003.95,16004.45,15716.7,15757.85,2962494793.0,96625.16
20-OCT-2021,15768.0,15776.35,15497.0,15568.65,2611891297.0,87389.01
21-OCT-2021,15666.6,15667.0,15373.45,15487.65,2521990001.0,79464.32
22-OCT-2021,15537.05,15600.45,15328.9,15399.7,2658091327.0,73931.37
25-OCT-2021,15492.0,15498.4,15181.6,15334.35,2423972413.0,75201.86
26-OCT-2021,15360.35,15528.9,15356.5,15499.65,2377318370.0,68850.99
27-OCT-2021,15541.75,15583.2,15454.1,15484.35,1908733604.0,64931.2
28-OCT-2021,15475.4,15475.45,15148.2,15190.85,2387292812.0,71438.37
29-OCT-2021,15163.5,15266.4,14961.5,15086.9,2323658555.0,73367.85
01-NOV-2021,15179.4,15318.15,15111.3,15302.7,1841726352.0,58879.91
02-NOV-2021,15344.35,15373.7,15278.7,15314.65,1699103912.0,57540.93
03-NOV-2021,15367.7,15397.3,15212.15,15282.75,1590805645.0,56962.45
04-NOV-2021,15380.95,15396.85,15363.35,15376.9,369458204.0,9759.75
08-NOV-2021,15474.25,15535.05,15313.2,15520.15,1750778815.0,64939.04
09-NOV-2021,15542.05,15579.5,15487.7,15541.95,2039428417.0,62548.55
10-NOV-2021,15492.05,15562.45,15458.5,15521.1,1877000269.0,56292.53
11-NOV-2021,15497.25,15499.9,15351.2,15411.1,1493771490.0,49991.79
12-NOV-2021,15504.35,15591.45,15429.6,15579.0,1520464318.0,52851.49
15-NOV-2021,15625.75,15664.45,15558.05,15592.6,1310851988.0,49828.85
16-NOV-2021,15613.1,15626.65,15492.6,15525.4,1497928101.0,56650.21
17-NOV-2021,15487.15,15560.75,15436.95,15454.95,1356329811.0,55152.96
18-NOV-2021,15461.5,15502.6,15239.8,15302.55,1715283574.0,59658.4
22-NOV-2021,15333.9,15339.65,14846.7,14976.7,2078909437.0,63655.31
23-NOV-2021,14876.0,15137.15,14820.4,15107.8,2118937938.0,67264.13
24-NOV-2021,15159.95,15199.2,14997.3,15046.5,1857315541.0,52720.39
25-NOV-2021,15057.6,15166.65,14984.7,15150.6,1839959382.0,51673.7
26-NOV-2021,14990.85,15012.1,14674.75,14707.2,2217882330.0,69530.97
29-NOV-2021,14683.05,14749.5,14402.1,14656.45,2224592537.0,61234.51
30-NOV-2021,14662.05,14912.75,14608.6,14648.35,2682400787.0,103561.49
01-DEC-2021,14743.7,14822.5,14694.3,14784.7,2309466860.0,52490.37
02-DEC-2021,14808.8,14990.3,14786.65,14973.95,2101455128.0,52120.85
03-DEC-2021,15002.65,15054.95,14845.25,14856.3,2448004269.0,53798.84
06-DEC-2021,14876.25,14882.15,14599.35,14618.35,2894531091.0,44148.17
07-DEC-2021,14733.25,14881.75,14683.25,14834.5,2053524776.0,47385.25
08-DEC-2021,14945.3,15084.5,14941.3,15073.25,1722666422.0,49618.26
09-DEC-2021,15126.55,15141.0,15023.2,15126.6,3114038725.0,48712.33
10-DEC-2021,15103.65,15168.8,15069.8,15155.0,2436218232.0,47446.05
13-DEC-2021,15258.1,15280.0,15052.9,15064.25,2044804382.0,52978.35
14-DEC-2021,15005.5,15072.0,14947.95,15043.25,1809018566.0,49830.59
15-DEC-2021,15050.1,15075.7,14936.6,14953.1,1508050662.0,43695.75
16-DEC-2021,15072.95,15078.85,14891.6,14936.45,1656250900.0,44948.96
17-DEC-2021,14952.75,14966.1,14658.5,14673.15,1914338443.0,63562.24
20-DEC-2021,14523.5,14533.8,14128.15,14300.7,2107251611.0,55045.21
21-DEC-2021,14423.7,14584.95,14386.45,14461.4,1649593618.0,44478.42
22-DEC-2021,14542.7,14652.35,14522.55,14639.75,1386347290.0,40578.9
23-DEC-2021,14738.3,14779.3,14708.7,14751.45,1248384517.0,37049.97
24-DEC-2021,14813.9,14819.2,14605.05,14664.8,1376801961.0,34558.54
27-DEC-2021,14617.15,14745.55,14515.25,14727.6,1256619005.0,33826.13
28-DEC-2021,14809.5,14880.85,14805.3,14867.85,1185348855.0,35448.73
29-DEC-2021,14866.2,14922.35,14835.35,14863.4,1573250586.0,34493.89
30-DEC-2021,14856.1,14894.65,14815.0,14842.05,1794991791.0,46066.58
31-DEC-2021,14879.25,15022.35,14877.85,14996.2,1818214463.0,36729.15
03-JAN-2022,15030.5,15220.05,15028.55,15204.6,1711743989.0,39006.14
04-JAN-2022,15260.9,15333.6,15168.15,15318.75,1992560514.0,45907.56
05-JAN-2022,15329.75,15410.6,15264.85,15396.4,1880757237.0,52030.71
06-JAN-2022,15275.75,15315.5,15197.1,15290.1,1835765443.0,49115.53
07-JAN-2022,15333.45,15418.4,15255.45,15348.55,1831250781.0,50557.6
10-JAN-2022,15427.65,15504.0,15400.55,15495.55,1742165362.0,48504.71
11-JAN-2022,15497.5,15559.1,15462.05,15530.55,3859562035.0,53943.53
12-JAN-2022,15627.05,15678.7,15595.65,15667.9,2465729163.0,52965.13
13-JAN-2022,15710.3,15730.95,15629.45,15721.05,1886097035.0,57199.86
14-JAN-2022,15667.95,15754.45,15619.55,15730.4,1578334741.0,50858.15
17-JAN-2022,15731.35,15794.95,15718.25,15781.25,1676707252.0,51494.76
18-JAN-2022,15819.45,15834.2,15546.65,15573.1,1865876457.0,53124.18
19-JAN-2022,15580.4,15580.4,15403.2,15472.5,1809243947.0,57601.18
20-JAN-2022,15464.45,15486.15,15280.55,15361.1,1452364959.0,54475.27
21-JAN-2022,15252.9,15294.7,15069.05,15180.8,1624156698.0,58204.78
24-JAN-2022,15155.0,15165.4,14577.15,14712.05,2092790883.0,62768.43
25-JAN-2022,14577.55,14853.0,14410.9,14832.2,2059618896.0,64499.34
27-JAN-2022,14671.7,14735.75,14489.8,14679.7,2247371180.0,72167.81
28-JAN-2022,14773.05,14952.15,14701.6,14723.25,2108354405.0,62900.16
31-JAN-2022,14894.75,14975.8,14857.55,14921.45,1701833595.0,53886.98
01-FEB-2022,15073.15,15138.2,14850.3,15116.2,2290902168.0,62980.23
02-FEB-2022,15218.25,15304.6,15201.45,15293.35,1979267946.0,52109.16
03-FEB-2022,15289.15,15296.35,15101.0,15135.9,1718538295.0,49653.03
04-FEB-2022,15159.6,15188.4,15048.35,15085.45,1700283517.0,48664.68
07-FEB-2022,15065.05,15126.65,14796.2,14870.6,1777758185.0,50492.38
08-FEB-2022,14926.5,14955.25,14689.15,14857.05,1793708441.0,52368.72
09-FEB-2022,14942.75,15026.5,14925.05,15016.35,1413173419.0,44543.31
10-FEB-2022,15084.35,15134.1,14972.35,15112.2,1675851554.0,48672.97
11-FEB-2022,14988.95,14990.6,14862.05,14891.3,1399113736.0,47828.54
14-FEB-2022,14606.55,14638.65,14370.7,14400.4,1733846850.0,52734.06
15-FEB-2022,14469.0,14822.75,14348.4,14805.55,1813119349.0,52618.37
16-FEB-2022,14876.65,14935.6,14756.5,14789.9,1468717194.0,44891.86
17-FEB-2022,14857.1,14895.65,14725.05,14772.05,1173686803.0,39296.63
18-FEB-2022,14711.3,14815.0,14692.65,14710.7,1107629373.0,33912.69
21-FEB-2022,14638.35,14733.1,14498.2,14597.1,1685206945.0,41360.43
22-FEB-2022,14269.45,14527.2,14267.6,14489.05,1789782510.0,50396.16
23-FEB-2022,14581.05,14629.05,14482.3,14506.95,1359046090.0,38951.88
24-FEB-2022,14055.85,14180.85,13747.45,13775.7,2896660329.0,75653.9
25-FEB-2022,14018.1,14247.05,14007.7,14187.4,2082555257.0,54706.24
28-FEB-2022,14047.75,14320.95,13928.8,14307.95,2039609404.0,62504.81
02-MAR-2022,14161.7,14265.5,14104.75,14199.8,1960825495.0,66290.37
03-MAR-2022,14327.7,14364.6,14094.3,14135.95,1981292495.0,59287.17
04-MAR-2022,14020.2,14075.0,13828.45,13893.15,2163358448.0,63248.32
07-MAR-2022,13594.75,13637.5,13438.3,13564.25,2132125281.0,65001.68
08-MAR-2022,13504.75,13720.1,13423.55,13706.75,1986681475.0,66754.87
09-MAR-2022,13786.4,14037.65,13721.95,13979.6,1863587266.0,62669.26
10-MAR-2022,14313.2,14316.8,14079.85,14189.0,1946810503.0,67367.68
11-MAR-2022,14145.5,14268.3,14098.7,14237.15,1529739344.0,52279.33
14-MAR-2022,14248.9,14389.35,14189.1,14374.6,1450414963.0,52485.63
15-MAR-2022,14408.75,14433.75,14130.9,14215.85,1766275769.0,60067.46
15-MAR-2022,14408.75,14433.75,14130.9,14215.85,1766275769.0,60067.46
16-MAR-2022,14392.55,14491.45,14369.5,14481.8,1284516904.0,46978.09
17-MAR-2022,14667.2,14756.55,14644.75,14721.7,2600172827.0,76084.9
21-MAR-2022,14773.05,14789.85,14590.7,14602.35,1498216639.0,50811.88
22-MAR-2022,14613.1,14738.15,14492.25,14724.05,1520859061.0,53604.32
23-MAR-2022,14806.6,14833.3,14660.45,14695.15,1679968615.0,53305.49
24-MAR-2022,14598.75,14744.7,14595.7,14699.35,1609080043.0,51907.08
25-MAR-2022,14763.9,14768.3,14590.45,14651.7,1396675558.0,48378.72
28-MAR-2022,14686.25,14694.85,14515.65,14675.85,1547370762.0,50067.99
29-MAR-2022,14744.05,14773.15,14689.6,14761.9,1722624126.0,48744.91
30-MAR-2022,14880.7,14924.75,14823.55,14896.9,2148589897.0,63379.17
31-MAR-2022,14925.55,14963.4,14871.0,14894.5,1815251648.0,57574.09
01-APR-2022,14890.1,15111.35,14882.6,15087.3,1854339950.0,50717.36
04-APR-2022,15192.8,15393.35,15184.7,15384.2,1956545495.0,68815.6
05-APR-2022,15433.05,15477.8,15360.2,15390.5,1870375947.0,64442.11
06-APR-2022,15318.15,15387.4,15293.85,15327.9,2840470400.0,64308.15
07-APR-2022,15292.35,15361.2,15185.7,15201.25,3302836546.0,68063.89
08-APR-2022,15271.35,15386.1,15202.5,15342.4,2385268764.0,60265.87
11-APR-2022,15337.5,15386.85,15294.3,15325.5,1750682873.0,52303.6
12-APR-2022,15281.85,15283.35,15078.45,15164.7,1771383713.0,58239.54
13-APR-2022,15239.65,15284.7,15126.65,15138.55,1388505488.0,45901.9
18-APR-2022,14942.6,14971.5,14821.25,14926.05,1668247374.0,60047.19
19-APR-2022,15012.75,15041.65,14617.05,14726.65,1855369225.0,67306.28
20-APR-2022,14807.15,14905.25,14747.95,14850.3,1463035590.0,52661.9
21-APR-2022,14946.3,15067.45,14929.15,15053.95,1436607750.0,52993.51
22-APR-2022,14948.1,15015.35,14875.8,14894.85,1486943550.0,53664.31
25-APR-2022,14758.6,14769.1,14623.1,14673.0,1525996866.0,48734.05
26-APR-2022,14818.8,14915.35,14785.85,14898.35,1357486732.0,48335.02
27-APR-2022,14797.35,14825.55,14678.95,14756.0,1542960449.0,51582.19
28-APR-2022,14886.5,14964.6,14765.85,14913.9,1613145949.0,54878.9
29-APR-2022,14991.45,15011.7,14743.35,14783.35,1609557502.0,57710.45
02-MAY-2022,14647.25,14751.05,14617.75,14736.3,1413251679.0,44482.85
04-MAY-2022,14771.45,14798.3,14343.6,14393.35,1629680302.0,52977.14
05-MAY-2022,14542.15,14606.05,14365.55,14395.5,1349654710.0,44646.86
06-MAY-2022,14159.1,14205.0,14073.45,14145.75,1526108456.0,52136.4
09-MAY-2022,14002.75,14088.3,13879.55,13991.75,1418991426.0,47160.84
10-MAY-2022,13953.95,14068.4,13823.35,13855.95,1345479766.0,46668.31
11-MAY-2022,13888.15,13949.1,13589.35,13771.8,1785910352.0,52297.48
12-MAY-2022,13656.95,13671.0,13389.75,13465.25,1827965124.0,50841.16
13-MAY-2022,13621.2,13738.55,13435.05,13471.5,1731094866.0,56887.33
16-MAY-2022,13540.25,13646.3,13434.45,13571.2,1504177884.0,42448.54
17-MAY-2022,13648.45,13944.7,13632.15,13926.05,1543622516.0,46608.4
18-MAY-2022,13989.35,14064.0,13896.6,13918.2,1588231425.0,50975.45
19-MAY-2022,13625.75,13680.65,13520.95,13550.9,1522617779.0,46743.19
20-MAY-2022,13755.05,13906.4,13733.55,13895.05,1395201103.0,45817.33
23-MAY-2022,13929.75,14005.5,13813.6,13835.8,1568671748.0,48946.48
24-MAY-2022,13858.05,13883.55,13709.4,13747.25,1571206265.0,44298.52
25-MAY-2022,13805.1,13821.4,13574.5,13587.75,1367445922.0,43959.11
26-MAY-2022,13651.55,13756.85,13445.25,13722.55,1681237805.0,53653.45
27-MAY-2022,13839.3,13885.05,13768.3,13873.15,1251551533.0,42132.19
30-MAY-2022,14022.6,14163.05,14009.65,14154.8,1395876254.0,44818.66
31-MAY-2022,14106.0,14215.45,14067.05,14119.6,2587496055.0,102893.26
01-JUN-2022,14132.1,14186.9,14009.05,14082.9,1370794669.0,44043.19
02-JUN-2022,14059.25,14179.3,14029.8,14167.95,1277988674.0,41032.64
03-JUN-2022,14280.35,14300.0,14064.9,14077.9,1205648026.0,45091.34
06-JUN-2022,14042.4,14081.2,13932.15,14054.1,1118638011.0,36351.46
07-JUN-2022,13978.65,13990.2,13883.75,13935.6,1115312622.0,36823.37
08-JUN-2022,13981.65,14020.45,13832.45,13886.9,1232230159.0,38330.14
09-JUN-2022,13816.7,13989.0,13790.0,13977.1,1114495573.0,35811.69
10-JUN-2022,13825.0,13860.05,13757.95,13781.75,1034024811.0,35630.6
13-JUN-2022,13521.2,13527.75,13356.2,13416.9,1306394989.0,39484.31
14-JUN-2022,13341.95,13506.5,13324.15,13388.3,1238442984.0,40017.93
15-JUN-2022,13412.2,13448.45,13366.75,13380.85,973850504.0,32009.11
16-JUN-2022,13508.7,13527.8,13064.05,13089.2,1385437449.0,42809.13
17-JUN-2022,13011.4,13111.95,12903.85,12994.75,1644760699.0,56532.85
20-JUN-2022,13026.15,13049.4,12855.55,12950.75,1553247536.0,40270.32
21-JUN-2022,13042.8,13275.5,13019.35,13241.9,1452889416.0,39382.15
22-JUN-2022,13176.1,13184.9,13028.35,13047.75,1284949775.0,35130.78
23-JUN-2022,13081.9,13231.9,13021.25,13178.8,1235063774.0,39101.74
24-JUN-2022,13269.2,13337.7,13247.95,13322.5,1194210708.0,36601.98
27-JUN-2022,13506.35,13510.8,13432.65,13444.55,1203390156.0,36695.16
28-JUN-2022,13389.85,13487.5,13330.75,13464.25,1242907282.0,36961.62
29-JUN-2022,13337.65,13462.05,13328.2,13417.85,1413712508.0,42587.18
30-JUN-2022,13410.8,13492.15,13352.4,13387.55,1296763256.0,44185.99
01-JUL-2022,13335.25,13422.45,13192.9,13394.45,1292755474.0,43262.76
04-JUL-2022,13378.4,13483.7,13337.2,13472.65,1090134381.0,35501.39
05-JUL-2022,13533.75,13628.45,13439.4,13461.85,1143490261.0,36881.9
06-JUL-2022,13472.8,13647.2,13443.35,13631.3,1162903383.0,42014.25
07-JUL-2022,13736.95,13777.75,13687.55,13765.6,1222896680.0,41345.89
08-JUL-2022,13873.75,13874.7,13770.9,13828.25,1090546667.0,37893.93
11-JUL-2022,13771.4,13905.95,13755.75,13886.85,1251741611.0,39858.66
12-JUL-2022,13823.6,13866.65,13757.3,13779.0,1229496938.0,35091.6
13-JUL-2022,13842.8,13861.3,13714.2,13726.95,1101134452.0,38311.91
14-JUL-2022,13771.2,13797.6,13617.15,13702.65,1079671317.0,38257.51
15-JUL-2022,13761.1,13804.05,13695.2,13790.2,1083221905.0,37897.06
18-JUL-2022,13883.8,13993.4,13877.6,13984.4,1171579610.0,39695.94
19-JUL-2022,13922.55,14067.75,13922.35,14051.65,1281842335.0,39715.35
20-JUL-2022,14220.2,14230.9,14140.0,14164.4,1356373232.0,45867.49
21-JUL-2022,14172.8,14288.6,14141.65,14271.8,1382327096.0,44704.27
22-JUL-2022,14325.05,14359.75,14265.25,14336.6,1246877998.0,42506.56
25-JUL-2022,14307.9,14335.1,14228.15,14279.5,1389197352.0,41015.7
26-JUL-2022,14284.7,14286.5,14122.55,14141.45,1492482903.0,42084.12
27-JUL-2022,14131.8,14272.2,14099.9,14262.55,1507711153.0,39359.87
28-JUL-2022,14365.05,14481.45,14330.3,14469.1,1742186254.0,52973.3
29-JUL-2022,14588.15,14677.75,14553.65,14665.65,1916576289.0,57040.56
01-AUG-2022,14741.4,14858.3,14666.2,14846.85,2120563196.0,52159.33
02-AUG-2022,14831.9,14906.0,14765.3,14876.6,3265345125.0,55682.65
03-AUG-2022,14880.65,14906.7,14750.75,14878.05,2403123575.0,51426.14
04-AUG-2022,14944.95,14974.7,14688.0,14892.45,2320098205.0,54830.17
05-AUG-2022,14933.2,14972.1,14874.25,14900.4,2153904409.0,52912.36
08-AUG-2022,14910.6,15009.9,14867.2,14993.35,1420711786.0,41443.51
10-AUG-2022,15033.3,15033.3,14919.2,14985.8,1671382607.0,48361.58
11-AUG-2022,15123.65,15130.05,15069.9,15095.15,1496590462.0,46706.84
12-AUG-2022,15102.8,15162.3,15060.75,15140.55,1736431366.0,49305.94
16-AUG-2022,15222.9,15287.45,15203.5,15280.5,1771080346.0,50806.13
17-AUG-2022,15325.35,15398.45,15306.55,15379.05,1881468758.0,52207.37
18-AUG-2022,15355.6,15415.25,15325.2,15404.6,1749038510.0,50071.08
19-AUG-2022,15426.2,15445.5,15205.55,15236.65,1925117182.0,57878.07
22-AUG-2022,15183.1,15186.15,14980.4,15001.75,1648241622.0,47112.76
23-AUG-2022,14887.0,15128.25,14879.9,15090.5,1844202013.0,48576.13
24-AUG-2022,15062.45,15152.45,15037.15,15140.4,1754769023.0,44296.33
25-AUG-2022,15208.85,15252.8,15075.1,15100.65,2157553941.0,47266.48
26-AUG-2022,15187.1,15242.65,15116.2,15147.55,1714471790.0,43929.16
29-AUG-2022,14797.8,15016.25,14793.95,14972.75,1543806646.0,44579.83
30-AUG-2022,15071.45,15338.8,15065.35,15325.05,1849362622.0,57012.18
01-SEP-2022,15142.7,15309.85,15141.45,15211.2,1887721217.0,55648.53
02-SEP-2022,15272.45,15305.0,15184.3,15201.6,1721101724.0,47830.73
05-SEP-2022,15221.75,15311.95,15217.35,15294.4,2063022326.0,41940.22
06-SEP-2022,15339.3,15386.75,15248.0,15313.05,2340271959.0,46093.22
07-SEP-2022,15222.25,15334.0,15199.4,15319.4,2329467161.0,54376.33
08-SEP-2022,15430.2,15448.75,15365.7,15440.7,1962089739.0,50817.9
09-SEP-2022,15547.55,15548.85,15426.4,15467.4,1883276625.0,50256.16
12-SEP-2022,15524.7,15600.15,15522.4,15577.4,1403829153.0,46186.67
13-SEP-2022,15667.35,15686.85,15635.15,15669.85,1799280675.0,52378.51
14-SEP-2022,15423.9,15688.1,15423.9,15630.7,2023793430.0,63649.39
15-SEP-2022,15686.0,15724.45,15543.9,15580.35,1805671642.0,57502.01
16-SEP-2022,15529.35,15542.0,15197.9,15243.95,2582890903.0,84141.95
19-SEP-2022,15264.25,15348.8,15135.15,15293.55,1592805437.0,51360.89
20-SEP-2022,15423.5,15557.3,15410.25,15470.35,1514536206.0,50291.97
21-SEP-2022,15449.25,15516.5,15320.05,15361.25,1633796422.0,48873.5
22-SEP-2022,15284.6,15386.75,15224.95,15335.3,1868222839.0,50354.87
23-SEP-2022,15324.3,15360.2,15032.75,15057.65,1723230144.0,49539.7
26-SEP-2022,14916.9,14932.5,14671.05,14725.7,1994235461.0,56231.49
27-SEP-2022,14805.85,14874.45,14652.3,14727.3,1676743917.0,48390.92
28-SEP-2022,14617.4,14768.25,14577.05,14620.6,1559120413.0,44088.11
29-SEP-2022,14748.2,14783.75,14569.1,14602.5,1813592799.0,58102.63
30-SEP-2022,14586.9,14881.3,14516.3,14829.35,1881198019.0,53260.21
03-OCT-2022,14837.1,14858.65,14585.8,14638.5,1665355078.0,46761.88
04-OCT-2022,14869.55,14975.6,14852.55,14965.8,1536625583.0,43538.29
06-OCT-2022,15063.55,15119.9,15042.2,15053.05,1649676252.0,49244.41
07-OCT-2022,15030.2,15055.65,14943.15,15036.7,1535855659.0,41886.07
10-OCT-2022,14857.0,14989.05,14818.5,14951.65,1420460846.0,38297.15
11-OCT-2022,14980.45,14982.75,14692.55,14721.9,1498799633.0,44289.25
12-OCT-2022,14761.45,14844.85,14676.55,14829.95,1418991409.0,39361.27
13-OCT-2022,14811.2,14832.35,14683.55,14730.3,1316039824.0,36590.43
14-OCT-2022,14979.15,14989.15,14803.7,14815.1,1270082006.0,38430.41
17-OCT-2022,14783.2,14920.7,14718.8,14906.15,1400728636.0,38806.64
18-OCT-2022,15009.1,15071.95,15007.25,15056.55,1737723416.0,44363.54
19-OCT-2022,15120.4,15153.05,15039.8,15068.6,1895840786.0,42236.66
20-OCT-2022,14998.45,15128.4,14979.6,15112.1,1946682857.0,42794.73
21-OCT-2022,15159.6,15181.9,15036.1,15081.1,1652010476.0,49023.16
24-OCT-2022,15225.45,15248.05,15179.15,15198.75,396649174.0,8510.37
25-OCT-2022,15251.75,15253.75,15143.45,15158.1,1717823983.0,44733.42
27-OCT-2022,15246.55,15273.3,15172.15,15244.25,1790193355.0,50629.83
28-OCT-2022,15265.45,15290.15,15191.6,15241.6,1488533655.0,42323.52
31-OCT-2022,15333.15,15433.05,15327.4,15424.0,1436076775.0,45150.45
01-NOV-2022,15507.95,15545.85,15460.7,15537.4,1756374202.0,51994.19
02-NOV-2022,15560.45,15561.1,15470.4,15497.55,1356369438.0,45387.78
03-NOV-2022,15407.8,15519.15,15401.3,15484.7,1533581319.0,42508.55
