Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
04-NOV-2022,15495.75,15542.15,15454.3,15530.85,1799754365.0,47682.93
07-NOV-2022,15610.95,15647.25,15505.75,15615.15,2098710460.0,54741.24
09-NOV-2022,15684.45,15686.35,15534.85,15567.25,2286514913.0,56768.38
10-NOV-2022,15490.25,15523.9,15384.35,15440.0,1696143940.0,47046.71
11-NOV-2022,15633.5,15662.05,15612.45,15649.1,2301538901.0,65405.72
14-NOV-2022,15672.5,15684.25,15627.75,15650.2,1975805848.0,51967.69
15-NOV-2022,15678.5,15708.9,15609.5,15693.9,1490601593.0,43328.34
16-NOV-2022,15696.55,15711.3,15607.25,15663.3,1895666450.0,48591.62
17-NOV-2022,15630.55,15661.1,15573.95,15597.25,1751072310.0,43854.1
18-NOV-2022,15634.3,15644.8,15472.35,15550.85,1740991153.0,43855.37
21-NOV-2022,15514.6,15523.15,15431.2,15453.8,1897045381.0,39062.97
22-NOV-2022,15472.65,15518.1,15437.3,15509.2,1889428183.0,41267.02
23-NOV-2022,15572.75,15572.9,15520.25,15538.15,1966564981.0,43505.26
24-NOV-2022,15588.45,15706.5,15567.75,15680.8,1938019518.0,44033.16
25-NOV-2022,15719.8,15743.1,15668.35,15727.25,2580923382.0,46425.53
28-NOV-2022,15683.75,15817.35,15642.8,15784.45,2407263794.0,48790.29
29-NOV-2022,15784.55,15859.35,15782.4,15812.45,2085343665.0,44182.45
30-NOV-2022,15827.45,15991.6,15820.55,15946.15,3148620915.0,87021.75
01-DEC-2022,16041.15,16041.65,15972.75,16003.95,2087260933.0,54763.64
02-DEC-2022,15977.5,15991.05,15909.6,15963.5,2231197217.0,51756.63
05-DEC-2022,15994.95,15999.8,15881.8,15967.2,2366550196.0,48301.66
06-DEC-2022,15904.1,15936.7,15881.6,15922.85,2311633800.0,43781.56
07-DEC-2022,15932.25,15953.25,15836.05,15862.0,2008438540.0,42524.76
08-DEC-2022,15881.8,15918.75,15860.3,15911.1,1967287299.0,44768.86
09-DEC-2022,15964.85,15967.3,15727.35,15812.75,3679343930.0,53340.85
12-DEC-2022,15759.65,15836.85,15687.95,15828.0,2791385743.0,42396.27
13-DEC-2022,15863.25,15913.8,15830.65,15904.5,3497303705.0,47167.84
14-DEC-2022,15958.15,15988.55,15946.3,15963.8,4415929519.0,49288.98
15-DEC-2022,15938.05,15968.2,15758.85,15783.8,3335428333.0,45875.91
16-DEC-2022,15710.9,15799.35,15625.25,15636.35,2877750101.0,57223.41
19-DEC-2022,15658.85,15764.0,15606.15,15755.2,2537045437.0,39786.77
20-DEC-2022,15704.05,15740.25,15580.8,15726.2,2326129868.0,39296.79
21-DEC-2022,15772.95,15812.05,15497.6,15527.55,3062020011.0,49497.11
22-DEC-2022,15599.55,15636.1,15369.6,15431.5,2756025508.0,45309.61
23-DEC-2022,15300.75,15349.35,15018.75,15046.0,2817098950.0,48222.81
26-DEC-2022,15060.85,15350.35,14985.4,15298.55,2912946876.0,39624.58
27-DEC-2022,15375.2,15433.65,15278.6,15418.35,2551296617.0,37155.47
28-DEC-2022,15390.55,15468.15,15363.65,15432.8,2369754511.0,37262.82
29-DEC-2022,15370.0,15517.45,15307.0,15485.2,2121593379.0,43553.07
30-DEC-2022,15557.75,15581.95,15425.65,15448.85,2177895200.0,37330.91
02-JAN-2023,15479.95,15536.35,15433.3,15523.65,2100336318.0,33418.04
03-JAN-2023,15515.75,15575.7,15500.75,15557.8,2077114272.0,36180.6
04-JAN-2023,15563.15,15574.5,15375.8,15393.0,2139053096.0,40254.1
05-JAN-2023,15446.5,15462.15,15286.4,15386.2,1756668308.0,43843.18
06-JAN-2023,15401.35,15419.4,15219.85,15272.0,1731462274.0,38143.17
09-JAN-2023,15360.4,15472.15,15353.35,15450.1,1622494542.0,38865.42
10-JAN-2023,15470.0,15472.45,15262.1,15325.25,1603159738.0,39176.65
11-JAN-2023,15342.75,15375.1,15257.0,15301.35,1618847634.0,39057.77
12-JAN-2023,15329.7,15347.2,15203.55,15279.6,1525410438.0,39927.57
13-JAN-2023,15295.9,15370.05,15215.0,15346.1,1654332600.0,41493.39
16-JAN-2023,15398.15,15421.25,15276.5,15305.45,1862743570.0,37956.77
17-JAN-2023,15328.85,15411.0,15291.6,15396.15,1662006794.0,38829.65
18-JAN-2023,15416.6,15479.65,15376.5,15466.35,1456707447.0,40195.87
19-JAN-2023,15427.15,15455.15,15387.25,15419.7,1397940591.0,36604.78
20-JAN-2023,15428.2,15443.45,15336.7,15347.9,1456578538.0,40724.65
23-JAN-2023,15411.5,15427.5,15364.25,15403.2,1746351498.0,37077.9
24-JAN-2023,15451.2,15459.3,15364.2,15388.55,1385162036.0,39883.46
25-JAN-2023,15364.4,15368.7,15146.4,15171.95,1796456426.0,44916.42
27-JAN-2023,15160.15,15165.4,14779.1,14874.75,2361981912.0,71139.44
30-JAN-2023,14807.5,14955.15,14675.05,14854.2,2176673692.0,65863.7
31-JAN-2023,14906.45,14962.95,14787.85,14935.5,2135709658.0,63727.77
01-FEB-2023,15054.8,15154.1,14622.65,14847.65,2638250569.0,74835.39
02-FEB-2023,14760.35,14887.45,14698.4,14839.4,2056905928.0,64139.7
03-FEB-2023,14904.1,14972.15,14746.45,14962.35,2022624131.0,58230.16
06-FEB-2023,14939.4,14954.3,14870.55,14934.15,2178288360.0,43661.23
07-FEB-2023,14950.15,14970.8,14845.95,14902.2,1680002570.0,48118.93
08-FEB-2023,14927.55,15046.7,14924.05,15028.3,1730153256.0,48124.92
09-FEB-2023,15036.85,15054.75,14956.9,15030.1,1569293387.0,45739.53
10-FEB-2023,14992.65,15031.1,14969.55,15015.85,1567464644.0,40692.9
13-FEB-2023,15011.35,15022.55,14875.85,14900.5,1389238443.0,41233.12
14-FEB-2023,14936.2,14988.0,14879.35,14968.9,1317351612.0,39912.76
15-FEB-2023,14939.0,15053.55,14923.25,15039.65,1261216093.0,40630.65
16-FEB-2023,15098.45,15135.35,15060.0,15083.75,1262808878.0,43769.1
17-FEB-2023,15036.25,15077.0,14966.3,15003.95,1183806448.0,36641.84
20-FEB-2023,15023.45,15036.45,14920.7,14938.65,1487039164.0,34966.37
21-FEB-2023,14982.0,14992.7,14894.15,14913.95,1362135509.0,35313.01
22-FEB-2023,14854.15,14861.05,14674.25,14701.9,1445331515.0,36990.62
23-FEB-2023,14715.2,14740.8,14599.1,14666.75,1738279069.0,41105.58
24-FEB-2023,14723.4,14741.95,14598.95,14630.45,1443460554.0,35586.7
27-FEB-2023,14600.9,14609.4,14465.7,14548.7,1359792443.0,36215.0
28-FEB-2023,14550.0,14584.45,14476.0,14518.75,2038552537.0,64098.28
01-MAR-2023,14557.0,14675.05,14550.1,14664.85,1609704691.0,39735.71
02-MAR-2023,14654.8,14668.4,14575.95,14587.25,1559920347.0,40737.52
03-MAR-2023,14686.25,14813.05,14676.05,14774.75,1831401257.0,45660.5
06-MAR-2023,14848.35,14942.05,14843.7,14881.0,1618596616.0,47459.89
08-MAR-2023,14843.1,14932.4,14791.25,14921.95,1383638204.0,44963.87
09-MAR-2023,14947.05,14952.85,14788.9,14803.95,1337603327.0,41438.99
10-MAR-2023,14695.05,14699.35,14593.4,14679.85,1254042243.0,38335.61
13-MAR-2023,14681.55,14752.85,14420.5,14454.45,1820012428.0,43378.59
14-MAR-2023,14462.0,14499.2,14306.8,14358.55,1541520782.0,47108.03
15-MAR-2023,14458.15,14494.35,14298.15,14320.3,1386568459.0,41631.2
15-MAR-2023,14458.15,14494.35,14298.15,14320.3,1386568459.0,41631.2
16-MAR-2023,14328.5,14387.65,14189.0,14330.35,2166814560.0,48027.18
17-MAR-2023,14436.25,14464.9,14327.75,14420.85,2335798763.0,60463.18
20-MAR-2023,14389.85,14393.6,14196.5,14317.1,1617972972.0,42305.3
21-MAR-2023,14379.05,14428.15,14339.95,14411.3,1329388698.0,40872.29
22-MAR-2023,14470.05,14497.15,14432.2,14460.0,1293203459.0,33640.63
23-MAR-2023,14422.95,14490.65,14388.3,14403.6,1162234148.0,37893.89
24-MAR-2023,14409.0,14434.1,14257.5,14279.0,1396048977.0,41274.87
27-MAR-2023,14306.6,14348.95,14238.9,14262.7,1481559192.0,38081.34
28-MAR-2023,14289.95,14300.2,14177.5,14211.8,1461524983.0,39550.8
29-MAR-2023,14218.6,14377.3,14218.6,14345.6,1955709926.0,52512.64
31-MAR-2023,14442.3,14577.15,14438.8,14557.85,1744273854.0,50435.82
03-APR-2023,14621.05,14621.05,14541.6,14601.95,1382486174.0,40241.64
05-APR-2023,14620.7,14718.9,14611.25,14709.4,1345237378.0,45397.63
06-APR-2023,14701.1,14786.0,14673.7,14759.2,1301693047.0,45127.78
10-APR-2023,14797.35,14833.45,14767.0,14790.55,1206322523.0,40434.75
11-APR-2023,14854.65,14893.6,14814.35,14867.25,1244492478.0,45157.23
12-APR-2023,14902.2,14949.9,14871.9,14941.55,1196592192.0,45447.49
13-APR-2023,14946.45,14965.7,14885.25,14954.25,1296251187.0,48291.38
17-APR-2023,14970.35,14970.35,14794.45,14904.3,1396018912.0,56502.52
18-APR-2023,14949.1,14949.1,14852.65,14897.0,1588353060.0,46292.52
19-APR-2023,14901.25,14905.6,14832.9,14856.9,1465719425.0,43266.42
20-APR-2023,14878.55,14905.8,14835.9,14861.75,1113300816.0,40102.76
21-APR-2023,14879.6,14888.65,14789.95,14847.1,1446493835.0,38260.75
24-APR-2023,14903.95,14937.2,14841.6,14930.15,1560382501.0,41701.65
25-APR-2023,14945.8,14981.3,14916.35,14955.7,1999028047.0,54307.88
26-APR-2023,14954.2,15003.1,14918.55,14994.4,2112789940.0,48453.48
27-APR-2023,14999.9,15085.85,14989.2,15075.05,1984703788.0,49102.7
28-APR-2023,15111.05,15235.45,15077.45,15219.55,2188830164.0,58704.94
02-MAY-2023,15276.2,15327.75,15261.15,15300.75,2179360513.0,52398.57
03-MAY-2023,15277.75,15305.05,15239.5,15276.4,2173387111.0,48872.14
04-MAY-2023,15282.25,15414.7,15272.7,15405.5,2225522693.0,50710.92
05-MAY-2023,15330.35,15394.9,15265.85,15278.6,2111148433.0,53911.11
08-MAY-2023,15321.9,15440.85,15310.75,15427.1,1756130710.0,50209.5
09-MAY-2023,15462.75,15502.7,15393.95,15420.6,1814854477.0,52679.68
10-MAY-2023,15458.05,15476.1,15372.45,15466.05,1633262258.0,45815.06
11-MAY-2023,15512.35,15526.75,15461.85,15484.05,1597875715.0,50339.97
12-MAY-2023,15475.05,15506.15,15401.65,15477.35,1349781848.0,47211.49
15-MAY-2023,15495.85,15591.95,15464.65,15549.7,1356766940.0,44559.72
16-MAY-2023,15584.4,15592.25,15476.65,15492.4,1781786496.0,49882.61
17-MAY-2023,15508.25,15512.85,15367.0,15426.35,1707386684.0,48033.26
18-MAY-2023,15506.65,15514.9,15346.85,15361.6,1592845181.0,48801.15
19-MAY-2023,15399.5,15418.8,15278.7,15407.55,1395757427.0,48139.48
22-MAY-2023,15409.05,15517.65,15386.9,15504.0,1699216020.0,51559.27
23-MAY-2023,15551.05,15595.65,15528.75,15544.75,1488306358.0,53375.47
24-MAY-2023,15517.2,15591.4,15493.3,15515.95,1759565697.0,53608.02
25-MAY-2023,15510.2,15568.55,15474.15,15555.25,1791618537.0,48350.12
26-MAY-2023,15589.5,15704.0,15567.85,15696.75,1555175547.0,47282.85
29-MAY-2023,15791.75,15805.75,15758.15,15772.35,1756013937.0,45448.94
30-MAY-2023,15784.25,15823.9,15759.35,15799.45,1635982788.0,47006.41
31-MAY-2023,15773.8,15789.2,15706.5,15766.4,3452743298.0,126891.56
01-JUN-2023,15801.95,15823.95,15743.4,15760.35,1756671826.0,50532.95
02-JUN-2023,15816.8,15838.45,15774.65,15811.2,1850569083.0,50538.99
05-JUN-2023,15877.45,15899.15,15851.75,15859.5,1789968379.0,48955.65
06-JUN-2023,15873.75,15895.7,15816.7,15878.4,1727376202.0,48736.44
07-JUN-2023,15938.3,16016.0,15920.25,16006.7,3113270657.0,51368.99
08-JUN-2023,16021.7,16048.8,15906.15,15921.05,2368753675.0,52520.12
09-JUN-2023,15947.95,15961.7,15866.8,15877.4,1899270713.0,48089.96
12-JUN-2023,15913.2,15946.15,15874.4,15929.1,1724891640.0,41580.42
13-JUN-2023,15964.8,16057.5,15964.3,16048.2,1911980895.0,53551.87
14-JUN-2023,16082.15,16094.1,16035.15,16084.05,2015517783.0,51495.07
15-JUN-2023,16106.85,16138.7,16039.05,16058.25,1704321908.0,56123.42
16-JUN-2023,16100.9,16211.25,16091.8,16181.45,2041481293.0,65472.48
19-JUN-2023,16231.05,16244.95,16117.85,16142.15,1733302800.0,52388.44
20-JUN-2023,16147.55,16215.6,16080.95,16199.95,1693222122.0,52688.65
21-JUN-2023,16244.55,16277.35,16201.4,16240.95,1856148146.0,55606.02
22-JUN-2023,16252.75,16264.15,16128.8,16140.8,1797196570.0,55744.22
23-JUN-2023,16126.7,16133.95,15999.4,16011.8,1506652293.0,49153.58
26-JUN-2023,16017.5,16079.0,15995.1,16066.15,1333426701.0,43552.26
27-JUN-2023,16118.65,16171.2,16104.2,16163.5,1483209418.0,48839.63
28-JUN-2023,16239.85,16296.0,16210.45,16277.2,2074192988.0,74402.01
30-JUN-2023,16354.95,16437.45,16326.0,16430.0,2166302742.0,65347.97
03-JUL-2023,16490.95,16541.9,16485.3,16527.95,2214326561.0,52078.91
04-JUL-2023,16597.5,16599.25,16499.15,16556.05,2893789032.0,56841.97
05-JUL-2023,16580.2,16611.15,16540.2,16597.2,2338435100.0,56398.66
06-JUL-2023,16600.75,16703.3,16590.7,16695.05,2484569018.0,62772.1
07-JUL-2023,16653.3,16718.2,16541.6,16564.9,2179404202.0,57293.84
10-JUL-2023,16620.9,16623.95,16530.75,16553.75,1783754067.0,55844.44
11-JUL-2023,16610.95,16698.8,16597.55,16648.0,1975160951.0,60719.96
12-JUL-2023,16697.1,16703.25,16627.3,16641.05,2112052873.0,79903.05
13-JUL-2023,16726.95,16774.5,16596.45,16623.9,2156364179.0,64224.57
14-JUL-2023,16695.7,16786.0,16655.05,16765.45,1682708773.0,57259.57
17-JUL-2023,16811.65,16884.95,16784.35,16872.05,2046131796.0,60650.96
18-JUL-2023,16932.95,16940.15,16818.3,16872.0,1999923967.0,65606.28
19-JUL-2023,16919.05,16964.25,16877.45,16953.5,1986820964.0,57382.12
20-JUL-2023,16965.45,17051.0,16912.7,17042.55,2161651793.0,63934.44
21-JUL-2023,16931.95,16991.4,16874.95,16904.3,2357183475.0,70807.1
24-JUL-2023,16921.75,16948.4,16852.2,16865.15,2884001503.0,63588.95
25-JUL-2023,16918.8,16918.85,16832.45,16896.9,2288027339.0,66584.75
26-JUL-2023,16950.7,17011.0,16931.6,16975.0,2313612385.0,59928.8
27-JUL-2023,17038.35,17056.2,16873.0,16919.2,2480262255.0,72603.45
28-JUL-2023,16935.05,16960.5,16880.6,16948.35,2068536544.0,62221.04
31-JUL-2023,16972.5,17072.8,16939.0,17059.0,2443434212.0,63188.37
01-AUG-2023,17096.6,17102.1,17026.3,17051.15,2330924567.0,60708.51
02-AUG-2023,17005.6,17018.85,16755.9,16858.95,2424631026.0,63532.76
03-AUG-2023,16818.35,16878.75,16691.65,16772.3,2549855462.0,72056.04
04-AUG-2023,16847.4,16914.45,16836.55,16890.6,2629068612.0,68151.38
07-AUG-2023,16948.35,16970.05,16897.5,16956.35,2250346646.0,58176.01
08-AUG-2023,16991.85,16998.15,16889.85,16949.25,2394535297.0,63249.61
09-AUG-2023,16966.85,17011.95,16881.75,17003.85,2114888989.0,60034.38
10-AUG-2023,16999.5,17013.45,16901.55,16939.85,2345381843.0,67890.32
11-AUG-2023,16970.05,16972.05,16845.8,16860.15,2276876336.0,63377.74
14-AUG-2023,16827.75,16854.1,16661.0,16825.55,2026866528.0,55878.34
16-AUG-2023,16779.6,16867.8,16732.75,16853.05,1964387123.0,58414.4
17-AUG-2023,16858.85,16869.4,16781.6,16802.25,2047869552.0,59410.63
18-AUG-2023,16768.0,16803.25,16722.05,16757.7,1900552417.0,59333.02
21-AUG-2023,16780.75,16872.55,16766.7,16852.05,1765277824.0,51424.65
22-AUG-2023,16886.95,16925.45,16874.8,16905.25,2251643586.0,53418.35
23-AUG-2023,16950.9,16981.85,16912.15,16950.25,2283716870.0,57435.29
24-AUG-2023,17039.25,17074.25,16916.4,16930.15,2414341659.0,71343.04
25-AUG-2023,16871.0,16905.7,16785.25,16820.85,2505022441.0,58407.95
28-AUG-2023,16866.4,16918.25,16823.4,16875.3,2442608132.0,50634.88
29-AUG-2023,16933.85,16938.8,16898.05,16927.3,2514033994.0,58916.67
30-AUG-2023,17010.15,17035.6,16959.1,16968.95,2247514601.0,58093.03
31-AUG-2023,17001.35,17011.8,16904.7,16924.3,3889498475.0,123953.21
01-SEP-2023,16940.2,17088.1,16931.5,17074.55,3986074942.0,73217.83
04-SEP-2023,17157.9,17191.2,17074.55,17180.95,4456715110.0,75529.72
05-SEP-2023,17228.2,17264.9,17180.95,17252.1,3770250639.0,74224.31
06-SEP-2023,17274.2,17298.8,17198.75,17284.6,3048646034.0,74618.88
07-SEP-2023,17292.35,17395.0,17269.1,17385.5,2721622531.0,65580.89
08-SEP-2023,17437.65,17519.6,17411.85,17487.45,2991385758.0,76172.26
11-SEP-2023,17567.2,17660.8,17550.2,17653.35,3717219996.0,75293.19
12-SEP-2023,17753.95,17754.05,17422.05,17460.55,4434019062.0,89767.28
13-SEP-2023,17458.4,17540.85,17364.35,17526.75,3477324220.0,70614.44
14-SEP-2023,17593.25,17648.55,17546.0,17603.5,2950876440.0,62862.08
15-SEP-2023,17662.8,17691.85,17620.9,17665.8,4139197352.0,95611.93
18-SEP-2023,17666.85,17671.6,17601.55,17613.6,4463915594.0,64993.35
20-SEP-2023,17513.2,17571.15,17419.75,17449.35,3096778358.0,76450.74
21-SEP-2023,17409.1,17422.75,17273.1,17303.5,2882268149.0,61773.7
22-SEP-2023,17314.4,17361.8,17226.05,17260.8,3034799399.0,61583.4
25-SEP-2023,17276.35,17308.2,17198.2,17272.55,2341573329.0,56282.8
26-SEP-2023,17284.9,17312.35,17250.3,17276.75,2387172080.0,52198.94
27-SEP-2023,17270.4,17352.1,17217.45,17341.6,2417639795.0,55324.2
28-SEP-2023,17384.05,17389.2,17147.0,17170.45,2924753144.0,75321.06
29-SEP-2023,17227.55,17357.15,17205.2,17292.6,2128937104.0,57809.05
03-OCT-2023,17294.5,17295.45,17201.7,17254.4,2473841245.0,57777.98
04-OCT-2023,17195.55,17200.7,17032.6,17123.1,2995740057.0,64660.1
05-OCT-2023,17202.25,17234.0,17154.3,17195.8,2478389086.0,53734.03
06-OCT-2023,17263.35,17310.1,17237.1,17293.6,2240980304.0,46813.82
09-OCT-2023,17170.5,17206.85,17096.65,17127.7,2336941281.0,46314.53
10-OCT-2023,17184.55,17319.3,17184.55,17303.35,2004731586.0,50866.17
11-OCT-2023,17380.65,17447.8,17375.5,17407.35,2194629821.0,54182.21
12-OCT-2023,17438.3,17457.85,17402.45,17419.7,2136732775.0,53547.97
13-OCT-2023,17323.05,17436.5,17306.55,17390.35,2275970028.0,57444.82
16-OCT-2023,17390.35,17431.5,17353.15,17393.0,2160915301.0,49614.63
17-OCT-2023,17490.05,17494.5,17437.95,17467.7,2188914301.0,51512.76
18-OCT-2023,17484.35,17492.4,17332.3,17344.0,2315570544.0,55900.45
19-OCT-2023,17251.2,17344.6,17202.25,17310.5,2047683707.0,54341.4
20-OCT-2023,17258.3,17295.05,17190.6,17208.75,2592828899.0,55170.15
23-OCT-2023,17204.75,17224.8,16859.85,16888.7,2543975476.0,57102.79
25-OCT-2023,16912.4,16967.1,16677.15,16760.8,2453601390.0,55777.8
26-OCT-2023,16678.7,16689.1,16466.25,16555.45,2559206652.0,68525.0
27-OCT-2023,16636.05,16793.1,16634.6,16765.45,2144660032.0,54057.6
30-OCT-2023,16784.95,16837.8,16661.95,16826.1,2056332999.0,48625.46
31-OCT-2023,16909.7,16910.0,16785.55,16801.1,1845554791.0,50709.72
01-NOV-2023,16808.5,16834.1,16719.1,16732.95,2394597187.0,49435.49
02-NOV-2023,16849.95,16903.75,16823.0,16890.8,2235609749.0,50387.18
03-NOV-2023,16990.35,17027.45,16983.05,17000.95,2448288516.0,50867.62
06-NOV-2023,17105.35,17168.75,17080.95,17159.4,1888871534.0,50385.92
07-NOV-2023,17170.35,17200.6,17120.75,17187.8,2161933407.0,55190.32
08-NOV-2023,17242.65,17269.25,17215.0,17259.7,2311198748.0,52663.9
09-NOV-2023,17284.95,17288.6,17209.55,17218.9,2149689460.0,54500.8
10-NOV-2023,17189.7,17274.9,17156.85,17256.6,1653303161.0,44434.13
12-NOV-2023,17380.5,17384.15,17347.45,17361.1,423507814.0,9366.9
13-NOV-2023,17335.0,17339.15,17278.65,17318.6,2274393214.0,47214.75
15-NOV-2023,17493.3,17518.9,17448.3,17508.05,2778710915.0,66085.59
16-NOV-2023,17518.1,17668.65,17486.5,17593.1,2235483100.0,60516.21
17-NOV-2023,17537.45,17649.05,17528.85,17600.5,2971840983.0,65177.94
20-NOV-2023,17618.55,17636.4,17556.1,17573.65,2184315347.0,53261.67
21-NOV-2023,17644.5,17665.0,17617.2,17627.6,2017502047.0,53893.62
22-NOV-2023,17637.45,17654.6,17533.75,17627.7,1813906486.0,50322.61
23-NOV-2023,17654.15,17693.25,17627.35,17639.4,1688917123.0,46157.9
24-NOV-2023,17661.3,17684.15,17631.75,17643.5,1805574540.0,50028.66
28-NOV-2023,17701.05,17760.0,17665.65,17741.8,2261317852.0,68349.7
29-NOV-2023,17831.65,17911.35,17823.45,17904.1,2241817064.0,68699.54
30-NOV-2023,17926.9,18007.1,17845.9,17987.95,4614591479.0,141775.52
01-DEC-2023,18061.8,18141.65,18053.15,18115.35,2478995615.0,70682.1
04-DEC-2023,18422.35,18460.0,18315.45,18448.5,2947847326.0,89423.27
05-DEC-2023,18541.3,18594.9,18453.65,18588.55,2852499711.0,99089.02
06-DEC-2023,18677.25,18698.8,18594.4,18680.0,2728852975.0,99042.58
07-DEC-2023,18696.75,18721.8,18619.75,18703.85,3279304093.0,86782.62
08-DEC-2023,18752.25,18785.7,18588.15,18703.5,3554184078.0,86470.2
11-DEC-2023,18726.35,18780.45,18710.15,18770.2,2910989447.0,68536.32
12-DEC-2023,18809.9,18819.7,18635.35,18686.8,3315087208.0,81740.86
13-DEC-2023,18723.7,18770.45,18601.5,18751.45,2980092766.0,79276.42
14-DEC-2023,18906.4,18996.25,18893.75,18973.85,3964129612.0,96792.22
15-DEC-2023,19071.95,19165.1,19020.55,19145.05,4026704862.0,117872.96
18-DEC-2023,19149.15,19201.55,19073.1,19155.55,3411920888.0,79518.43
19-DEC-2023,19212.55,19213.55,19067.2,19169.25,2952375691.0,75654.45
20-DEC-2023,19264.4,19303.6,18727.1,18779.45,3869597352.0,99263.78
21-DEC-2023,18647.85,18965.8,18582.95,18941.8,3061270761.0,79673.35
22-DEC-2023,19011.25,19089.95,18934.75,19054.7,2606959003.0,77390.14
26-DEC-2023,19095.0,19173.8,19059.4,19148.85,2213219034.0,63557.78
27-DEC-2023,19219.4,19312.3,19189.8,19296.95,2085419501.0,68619.25
28-DEC-2023,19358.35,19414.55,19313.1,19399.25,3239142768.0,94768.89
29-DEC-2023,19394.5,19450.1,19338.35,19429.15,4243091822.0,77533.14
01-JAN-2024,19452.0,19543.25,19421.4,19469.5,4273809028.0,60076.1
02-JAN-2024,19496.8,19499.8,19271.65,19418.4,4059853716.0,79033.69
03-JAN-2024,19434.3,19442.2,19343.15,19367.15,3635617196.0,89160.29
04-JAN-2024,19451.8,19560.4,19433.5,19541.25,3245962827.0,86566.76
05-JAN-2024,19602.1,19637.1,19490.95,19590.6,4034291513.0,84305.85
08-JAN-2024,19636.0,19641.85,19400.6,19417.7,3520353326.0,71596.21
09-JAN-2024,19549.5,19596.05,19439.1,19459.55,3705251182.0,78111.54
