Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
10-JAN-2024,19463.55,19532.3,19354.1,19517.85,3610340175.0,76940.03
11-JAN-2024,19589.75,19626.5,19532.3,19584.35,3371837116.0,86986.99
12-JAN-2024,19691.25,19775.9,19635.75,19745.6,3100892069.0,82099.63
15-JAN-2024,19876.5,19896.9,19763.8,19885.55,3512187451.0,89288.93
16-JAN-2024,19894.3,19923.3,19736.2,19827.55,4145482638.0,90809.71
17-JAN-2024,19556.4,19707.7,19470.05,19487.6,4149072235.0,113037.2
18-JAN-2024,19388.4,19468.65,19143.5,19414.8,3717795537.0,108160.18
19-JAN-2024,19555.95,19618.95,19537.15,19606.4,3753878164.0,105683.09
20-JAN-2024,19698.05,19718.7,19582.7,19601.9,2821864028.0,62455.26
23-JAN-2024,19743.5,19752.35,19158.75,19206.45,4475897232.0,128235.15
24-JAN-2024,19193.15,19470.65,19080.5,19451.0,4176942034.0,114544.84
25-JAN-2024,19479.65,19480.05,19289.8,19393.0,3856348755.0,103141.17
29-JAN-2024,19475.4,19728.9,19470.05,19711.65,4154042820.0,105121.69
30-JAN-2024,19770.25,19799.25,19558.8,19574.2,3966481815.0,100165.28
31-JAN-2024,19574.15,19813.3,19546.4,19802.1,3599205173.0,110977.19
01-FEB-2024,19869.95,19871.25,19703.75,19777.35,4212849660.0,110020.12
02-FEB-2024,19884.65,20101.15,19874.8,19910.8,4994601659.0,120291.38
05-FEB-2024,19989.65,20044.0,19805.75,19853.5,5177876323.0,118400.66
06-FEB-2024,19923.2,20044.45,19824.85,20033.75,4596296924.0,105088.71
07-FEB-2024,20157.2,20169.9,20011.45,20109.55,5801825929.0,108796.17
08-FEB-2024,20207.55,20209.05,19949.35,19987.55,5597797457.0,119789.95
09-FEB-2024,20015.0,20040.65,19745.45,19961.5,5412695770.0,110374.63
12-FEB-2024,19999.95,20015.0,19634.6,19675.2,4040115250.0,91773.54
13-FEB-2024,19709.8,19796.05,19508.75,19782.9,3926875602.0,91666.37
14-FEB-2024,19618.1,19943.75,19579.2,19922.3,3452437005.0,87507.5
15-FEB-2024,20011.7,20065.75,19952.0,20037.0,3540691571.0,91556.47
16-FEB-2024,20136.85,20191.45,20098.1,20164.9,,
19-FEB-2024,20244.25,20301.0,20174.9,20241.1,2713245919.0,74599.91
20-FEB-2024,20242.65,20285.8,20190.7,20271.9,2683283025.0,74425.12
21-FEB-2024,20329.1,20342.3,20077.8,20128.3,3136444838.0,86306.49
22-FEB-2024,20179.25,20308.9,20004.1,20283.95,3174385969.0,84508.49
23-FEB-2024,20358.7,20365.65,20280.15,20313.5,3983558577.0,78092.47
26-FEB-2024,20299.5,20335.75,20210.35,20255.8,2815086345.0,76613.73
27-FEB-2024,20249.25,20329.1,20234.95,20292.85,2851273258.0,76605.74
28-FEB-2024,20323.5,20335.65,19987.35,20020.4,3851285308.0,74635.61
29-FEB-2024,20009.25,20160.05,19901.3,20090.05,4894873194.0,124271.9
01-MAR-2024,20171.9,20360.2,20171.0,20349.8,2820281398.0,76738.17
02-MAR-2024,20419.55,20446.8,20400.2,20421.35,330593970.0,7178.36
04-MAR-2024,20456.75,20482.6,20383.15,20432.05,2541255009.0,76988.92
05-MAR-2024,20422.3,20440.4,20328.0,20382.0,2710700780.0,80676.39
06-MAR-2024,20368.75,20396.75,20139.35,20379.55,3554791973.0,94014.01
07-MAR-2024,20413.65,20471.35,20384.5,20434.8,2434632338.0,85903.83
11-MAR-2024,20478.75,20483.25,20264.3,20288.75,2281677013.0,82495.73
12-MAR-2024,20299.8,20326.25,20135.3,20171.4,2434739081.0,79139.39
13-MAR-2024,20236.8,20247.9,19549.5,19646.3,4148627793.0,107048.85
14-MAR-2024,19598.4,19933.9,19514.7,19916.35,3824939304.0,96244.45
15-MAR-2024,19867.75,19942.4,19671.15,19825.2,4157462068.0,132264.41
15-MAR-2024,19867.75,19942.4,19671.15,19825.2,4157462068.0,132264.41
18-MAR-2024,19804.3,19894.45,19709.2,19843.1,2242834968.0,66746.76
19-MAR-2024,19785.8,19798.95,19594.1,19610.55,2128705768.0,71161.63
20-MAR-2024,19651.7,19697.45,19465.85,19632.05,2152097367.0,68958.06
21-MAR-2024,19790.85,19916.45,19790.85,19897.4,2205653557.0,76590.32
22-MAR-2024,19855.0,20048.6,19806.7,19994.6,2601583232.0,82714.83
26-MAR-2024,19895.55,20044.5,19895.3,20005.25,2342846315.0,85602.0
27-MAR-2024,20063.0,20174.4,20063.0,20087.8,2821929372.0,103173.45
28-MAR-2024,20150.35,20380.5,20146.15,20255.15,2575769543.0,97361.83
01-APR-2024,20392.25,20504.5,20387.05,20492.55,2475632979.0,72401.41
02-APR-2024,20524.15,20579.25,20481.85,20569.75,2812872047.0,87897.71
03-APR-2024,20528.2,20657.9,20496.55,20605.7,3025872167.0,92609.31
04-APR-2024,20755.35,20772.4,20537.5,20664.65,3312184626.0,98495.58
05-APR-2024,20654.75,20730.15,20609.9,20715.1,2829767180.0,79052.8
08-APR-2024,20806.85,20866.1,20768.5,20819.1,2748152839.0,80224.14
09-APR-2024,20912.75,20912.75,20741.5,20790.7,2279238895.0,76364.21
10-APR-2024,20864.55,20933.85,20822.85,20915.2,2571945247.0,83783.98
12-APR-2024,20873.2,20931.4,20735.15,20745.5,3259737705.0,97394.58
15-APR-2024,20493.3,20623.8,20362.3,20478.75,3195278629.0,90401.72
16-APR-2024,20361.25,20495.2,20326.25,20423.0,3114112312.0,81797.75
18-APR-2024,20515.15,20617.1,20291.15,20324.7,2963633771.0,103634.55
19-APR-2024,20178.25,20428.4,20038.35,20385.2,2718297027.0,86751.24
22-APR-2024,20566.2,20604.1,20468.1,20574.85,3699079354.0,81191.06
23-APR-2024,20687.9,20689.75,20621.55,20652.65,4892633578.0,88793.07
24-APR-2024,20723.2,20772.55,20710.2,20730.65,3698431475.0,87223.7
25-APR-2024,20690.85,20894.0,20686.7,20867.9,10777793802.0,125273.79
26-APR-2024,20926.4,20941.1,20814.5,20839.35,6609930870.0,109448.9
29-APR-2024,20911.1,21002.1,20847.85,20992.2,4106537293.0,96302.96
30-APR-2024,21052.35,21146.5,20971.85,20997.2,3682351577.0,109836.16
02-MAY-2024,21010.45,21126.1,21009.35,21083.6,3285590029.0,108573.37
03-MAY-2024,21193.45,21208.7,20830.65,20959.55,4063049939.0,112184.67
06-MAY-2024,21044.1,21048.95,20805.05,20864.95,3088823169.0,97036.97
07-MAY-2024,20911.35,20914.9,20548.8,20636.05,3745388966.0,95890.22
08-MAY-2024,20586.8,20768.75,20516.25,20704.9,2700523845.0,88523.68
09-MAY-2024,20681.1,20736.25,20318.9,20344.8,2629593512.0,91329.06
10-MAY-2024,20398.0,20482.05,20299.1,20469.1,2251112716.0,79364.4
13-MAY-2024,20471.65,20540.25,20184.1,20511.0,2403861861.0,85965.27
14-MAY-2024,20544.35,20709.75,20508.0,20683.8,2613657232.0,79803.89
15-MAY-2024,20744.5,20811.25,20681.9,20741.85,2168807435.0,81656.93
16-MAY-2024,20846.85,20950.55,20667.8,20929.05,2468004009.0,103907.51
17-MAY-2024,20967.4,21078.65,20934.45,21064.55,2674258575.0,96906.48
18-MAY-2024,21131.45,21156.45,21115.8,21144.45,483020847.0,12574.04
21-MAY-2024,21114.65,21224.7,21068.85,21187.65,3541801901.0,115825.38
22-MAY-2024,21255.2,21261.75,21103.2,21237.75,2968295743.0,105849.26
23-MAY-2024,21280.05,21505.25,21249.15,21489.55,3429637350.0,114341.98
24-MAY-2024,21483.0,21567.45,21444.95,21483.75,5235852004.0,107458.5
27-MAY-2024,21573.8,21613.6,21439.15,21493.0,3597182686.0,106954.74
28-MAY-2024,21542.5,21558.15,21345.35,21387.35,2846079137.0,89454.19
29-MAY-2024,21288.35,21356.15,21243.2,21256.3,2528100147.0,91266.7
30-MAY-2024,21201.8,21262.85,20983.95,21038.55,3528931646.0,97427.6
31-MAY-2024,21129.35,21177.25,21003.0,21103.3,6422818788.0,213728.22
03-JUN-2024,21926.6,21926.6,21629.3,21797.4,5205916071.0,156327.17
04-JUN-2024,21753.35,21753.35,19624.25,20323.85,9292932794.0,248672.5
05-JUN-2024,20570.75,21092.15,20116.6,21054.4,5521353106.0,170873.25
06-JUN-2024,21253.7,21462.8,21193.2,21365.0,3836693455.0,134855.08
07-JUN-2024,21390.2,21781.35,21333.5,21764.15,3728221614.0,120219.92
10-JUN-2024,21844.3,21930.5,21758.3,21808.25,3708562255.0,109053.82
11-JUN-2024,21856.35,21961.45,21782.35,21852.0,4474509649.0,104641.13
12-JUN-2024,21935.2,22023.9,21904.7,21960.95,3547255322.0,98659.3
13-JUN-2024,22120.75,22120.8,21992.15,22074.3,3119002321.0,102258.9
14-JUN-2024,22148.25,22229.4,22054.15,22214.3,3423138435.0,112045.87
18-JUN-2024,22323.55,22338.15,22253.35,22329.6,3239115179.0,116214.66
19-JUN-2024,22406.3,22406.3,22127.25,22224.9,5221059451.0,149474.24
20-JUN-2024,22293.55,22333.6,22182.2,22305.1,3470265929.0,114522.78
21-JUN-2024,22392.6,22393.3,22186.2,22236.2,4820720134.0,162583.96
24-JUN-2024,22150.65,22309.1,22073.65,22289.1,3220275933.0,96231.89
25-JUN-2024,22349.75,22391.75,22287.1,22370.65,2647422434.0,105741.46
26-JUN-2024,22379.5,22464.85,22309.5,22436.8,3830080666.0,114503.7
27-JUN-2024,22459.9,22571.65,22395.9,22537.4,4298989006.0,155149.73
28-JUN-2024,22592.25,22673.65,22537.7,22559.7,4300793170.0,123991.5
01-JUL-2024,22580.4,22739.7,22570.4,22727.6,2754975054.0,97456.03
02-JUL-2024,22806.3,22810.65,22592.2,22677.8,2902278584.0,106526.3
03-JUL-2024,22820.55,22871.65,22764.1,22851.2,3147581494.0,110885.82
04-JUL-2024,22937.6,22962.8,22866.7,22914.2,3070438123.0,114643.47
05-JUL-2024,22878.5,23011.8,22838.2,22987.65,4125904647.0,131122.41
08-JUL-2024,23029.35,23040.75,22897.95,22971.15,3703429691.0,118678.05
09-JUL-2024,23035.05,23082.35,22974.95,23067.35,3256181171.0,112640.57
10-JUL-2024,23124.15,23125.3,22685.65,22977.65,3295884251.0,121820.31
11-JUL-2024,23059.95,23063.1,22904.3,23005.25,3376625661.0,110931.44
12-JUL-2024,23086.25,23189.4,23021.4,23095.45,3536966325.0,126058.83
15-JUL-2024,23188.8,23234.3,23081.3,23209.85,3431429146.0,106499.98
16-JUL-2024,23258.2,23288.05,23181.35,23204.25,3433520204.0,102333.73
18-JUL-2024,23167.65,23233.85,22993.55,23210.05,3562225671.0,126185.06
19-JUL-2024,23232.5,23232.5,22833.0,22853.6,3021861091.0,113580.33
22-JUL-2024,22761.5,23001.05,22667.75,22942.65,2960904216.0,103721.69
23-JUL-2024,23022.8,23031.95,22307.2,22865.2,4563155207.0,143700.82
24-JUL-2024,22856.85,22965.45,22816.75,22921.45,3151242673.0,114587.79
25-JUL-2024,22753.2,22938.65,22732.2,22917.25,3443944857.0,107011.78
26-JUL-2024,22970.4,23306.75,22965.5,23292.05,3452517187.0,114650.17
29-JUL-2024,23423.15,23496.4,23326.05,23394.2,3610725502.0,124532.15
30-JUL-2024,23421.2,23530.0,23381.35,23440.9,2998713350.0,114773.88
31-JUL-2024,23495.85,23556.0,23459.6,23530.8,3214906956.0,115546.38
01-AUG-2024,23608.85,23637.75,23429.55,23506.6,2921486076.0,114938.16
02-AUG-2024,23296.1,23395.1,23225.65,23259.45,3092360383.0,109545.58
05-AUG-2024,22772.55,22868.35,22397.7,22542.45,4019339380.0,132508.88
06-AUG-2024,22696.95,22910.75,22406.05,22443.3,2700060868.0,101902.9
07-AUG-2024,22773.45,22870.85,22650.8,22848.9,2459162870.0,98150.12
08-AUG-2024,22842.0,22905.6,22676.0,22705.7,2438259599.0,93748.32
09-AUG-2024,22948.15,22982.45,22869.4,22923.5,2111890945.0,85627.96
12-AUG-2024,22862.9,22993.25,22753.75,22915.85,2532426776.0,101038.89
13-AUG-2024,22952.7,22962.75,22684.45,22705.8,2758250421.0,90869.5
14-AUG-2024,22765.65,22778.95,22599.95,22672.65,2357617612.0,89103.13
16-AUG-2024,22846.1,23071.75,22750.3,23056.5,2045485207.0,87751.98
19-AUG-2024,23174.2,23195.6,23104.1,23139.75,2133712110.0,83551.83
20-AUG-2024,23223.6,23292.7,23175.4,23280.35,2172698945.0,91984.43
21-AUG-2024,23283.75,23383.2,23256.25,23368.65,2234069180.0,93309.89
22-AUG-2024,23467.15,23474.85,23408.95,23440.7,2186317143.0,86131.17
23-AUG-2024,23485.3,23496.85,23401.0,23418.65,2341184147.0,88272.3
26-AUG-2024,23514.3,23579.75,23466.75,23561.75,1999428422.0,84409.69
27-AUG-2024,23592.0,23633.2,23555.55,23604.85,2213030254.0,92519.08
28-AUG-2024,23646.8,23679.35,23547.25,23615.95,2448862548.0,94965.44
29-AUG-2024,23618.25,23664.35,23494.45,23631.4,2980429915.0,111782.88
30-AUG-2024,23728.55,23766.4,23673.95,23734.55,7015024989.0,201988.8
02-SEP-2024,23835.2,23835.2,23693.65,23760.7,2522873739.0,90696.23
03-SEP-2024,23817.0,23817.55,23771.2,23788.45,1814621556.0,88512.76
04-SEP-2024,23611.8,23761.4,23605.35,23748.9,2062019952.0,91617.99
05-SEP-2024,23821.0,23836.35,23749.05,23762.8,2318080383.0,94673.92
06-SEP-2024,23746.0,23794.35,23434.9,23477.7,3870422486.0,99765.62
09-SEP-2024,23452.85,23526.55,23294.45,23502.15,2364876855.0,80491.4
10-SEP-2024,23591.85,23712.95,23531.65,23643.65,2226529458.0,84208.02
11-SEP-2024,23665.1,23723.05,23498.15,23531.25,2309011533.0,86084.68
12-SEP-2024,23680.0,23934.6,23593.6,23907.35,2374006513.0,102775.67
13-SEP-2024,23966.5,23966.55,23885.2,23928.2,2057818279.0,88109.1
16-SEP-2024,24006.15,24026.0,23917.5,23968.2,1720978022.0,75190.68
17-SEP-2024,24008.25,24008.25,23912.55,23969.9,1618088090.0,79337.24
18-SEP-2024,23972.55,24000.3,23800.85,23898.65,1856462658.0,88608.17
19-SEP-2024,24012.3,24078.0,23702.0,23853.95,4513809169.0,108259.7
20-SEP-2024,23956.55,24243.15,23885.0,24193.8,4237233135.0,162861.62
23-SEP-2024,24294.8,24393.7,24262.3,24379.2,3569097464.0,90361.54
24-SEP-2024,24390.05,24429.0,24353.75,24389.7,2602542342.0,100743.32
25-SEP-2024,24377.25,24394.35,24268.5,24371.25,2928160510.0,89318.49
26-SEP-2024,24399.15,24512.65,24338.4,24496.9,3099807700.0,105347.02
27-SEP-2024,24529.55,24573.4,24469.0,24489.55,4199366008.0,151284.67
30-SEP-2024,24410.0,24456.1,24217.4,24245.2,2690608118.0,96995.96
01-OCT-2024,24248.5,24329.45,24191.05,24271.3,2211681794.0,86328.1
03-OCT-2024,23931.85,24122.0,23713.0,23755.45,2732058322.0,114404.32
04-OCT-2024,23704.95,23920.3,23483.4,23534.95,2622309213.0,106632.93
07-OCT-2024,23616.35,23659.65,23089.5,23181.95,3037545470.0,105984.35
08-OCT-2024,23175.2,23544.8,23106.5,23512.55,2563108857.0,95599.39
09-OCT-2024,23600.1,23797.45,23570.7,23599.6,2589085946.0,91189.16
10-OCT-2024,23695.55,23755.5,23580.6,23598.15,1943103410.0,79363.58
11-OCT-2024,23608.3,23654.0,23546.3,23611.25,1712190043.0,68578.58
14-OCT-2024,23670.5,23740.2,23646.1,23727.05,1676332100.0,74760.69
15-OCT-2024,23800.4,23814.95,23662.3,23735.7,1778922793.0,88090.24
16-OCT-2024,23702.85,23768.15,23588.8,23673.15,1737703457.0,86884.17
17-OCT-2024,23717.3,23720.15,23366.0,23377.0,1780702201.0,85083.66
18-OCT-2024,23285.65,23471.2,23120.95,23440.7,1947586692.0,89960.3
21-OCT-2024,23527.6,23559.05,23224.55,23263.25,2016616287.0,88345.63
22-OCT-2024,23277.1,23306.2,22789.7,22814.45,2416812435.0,92104.35
23-OCT-2024,22751.8,22989.05,22673.3,22841.1,2606193932.0,101645.37
24-OCT-2024,22841.85,22893.2,22747.55,22787.85,1953145108.0,85393.51
25-OCT-2024,22819.8,22839.2,22362.8,22499.05,2616776174.0,99887.62
28-OCT-2024,22548.7,22756.05,22407.0,22649.95,2909277907.0,85887.5
29-OCT-2024,22670.8,22808.8,22450.0,22795.05,2319438664.0,88450.81
30-OCT-2024,22731.15,22896.55,22685.4,22749.8,2785443346.0,86789.95
31-OCT-2024,22758.6,22779.5,22621.1,22689.35,2436293245.0,84164.71
01-NOV-2024,22806.95,22881.5,22799.7,22823.55,604294357.0,12277.86
04-NOV-2024,22831.8,22832.65,22362.65,22518.3,2259440861.0,77527.65
05-NOV-2024,22458.3,22697.5,22343.95,22679.85,2143415568.0,79524.43
06-NOV-2024,22782.2,23052.2,22720.3,23031.2,2157801128.0,93211.09
07-NOV-2024,23067.15,23073.55,22793.9,22806.25,2035081331.0,81688.72
08-NOV-2024,22821.9,22857.1,22600.25,22645.65,1920361687.0,78851.05
11-NOV-2024,22590.1,22770.55,22478.7,22591.4,2005949849.0,75358.51
12-NOV-2024,22664.2,22721.9,22286.85,22331.05,1712810126.0,74130.26
13-NOV-2024,22263.0,22309.8,21867.7,21914.95,2325673237.0,80157.71
14-NOV-2024,21924.1,22096.85,21907.55,21963.1,1908216519.0,69309.12
18-NOV-2024,22045.9,22049.15,21787.35,21899.4,2056423917.0,72346.34
19-NOV-2024,21977.65,22233.4,21948.45,22004.35,1903367229.0,75183.79
21-NOV-2024,21947.75,21954.2,21692.8,21820.85,2635349322.0,96793.16
22-NOV-2024,21864.65,22260.15,21819.2,22225.55,2304966991.0,89091.23
25-NOV-2024,22578.65,22676.25,22510.8,22553.5,3706202446.0,182791.37
26-NOV-2024,22649.3,22675.7,22523.0,22562.45,3250965273.0,72749.91
27-NOV-2024,22594.2,22732.1,22526.1,22691.7,2776573123.0,84909.22
28-NOV-2024,22722.3,22821.75,22472.25,22514.35,3030092426.0,97443.69
29-NOV-2024,22537.8,22733.75,22531.9,22687.0,2465622501.0,90461.85
02-DEC-2024,22695.4,22843.5,22603.1,22835.85,1825538366.0,75564.34
03-DEC-2024,22922.6,23029.55,22876.8,23020.85,2165915852.0,92787.24
04-DEC-2024,23075.95,23149.9,22978.85,23099.5,2697699131.0,96896.28
05-DEC-2024,23183.3,23357.1,22993.85,23277.95,2790264387.0,106834.18
06-DEC-2024,23315.8,23358.2,23221.7,23312.1,2469668946.0,86937.83
09-DEC-2024,23289.4,23351.9,23243.3,23292.0,2282186938.0,86346.5
10-DEC-2024,23328.8,23341.35,23216.25,23314.9,2173155909.0,84799.34
11-DEC-2024,23326.7,23394.2,23301.15,23358.15,1761306475.0,75065.0
12-DEC-2024,23348.7,23386.25,23242.75,23256.4,1963209989.0,84700.88
13-DEC-2024,23208.35,23378.55,22879.9,23358.95,2151843025.0,80301.36
16-DEC-2024,23370.55,23417.65,23281.2,23352.45,1488975457.0,64440.04
17-DEC-2024,23308.9,23349.1,23067.3,23095.75,1921176266.0,79699.24
18-DEC-2024,23076.95,23125.55,22876.7,22934.4,1780752519.0,70983.5
19-DEC-2024,22594.95,22782.25,22590.0,22752.15,1720143973.0,74519.64
20-DEC-2024,22783.65,22855.0,22279.9,22319.4,2584107814.0,114178.99
23-DEC-2024,22446.6,22535.2,22331.5,22412.3,1584015483.0,63815.84
24-DEC-2024,22431.6,22516.3,22340.1,22402.7,1350037710.0,56774.11
26-DEC-2024,22444.7,22492.3,22324.6,22430.35,1419955128.0,57601.32
27-DEC-2024,22473.9,22555.45,22435.55,22445.2,1166539839.0,51659.64
30-DEC-2024,22438.15,22522.4,22266.15,22357.15,3003129328.0,116256.51
31-DEC-2024,22273.7,22414.45,22160.15,22375.4,2070388244.0,65766.62
01-JAN-2025,22375.85,22518.7,22313.75,22481.8,1465981308.0,50616.41
02-JAN-2025,22521.75,22833.35,22482.7,22819.75,1852520138.0,78675.96
03-JAN-2025,22850.1,22867.85,22681.3,22708.15,2201040539.0,84133.21
06-JAN-2025,22753.65,22757.4,22163.55,22225.4,2496146978.0,82019.96
07-JAN-2025,22278.15,22435.5,22247.75,22341.65,1929425895.0,72154.98
08-JAN-2025,22378.15,22384.25,22065.2,22231.8,1902319266.0,76539.77
09-JAN-2025,22231.05,22239.2,22028.5,22046.55,1693951738.0,73913.6
10-JAN-2025,22049.4,22075.4,21738.45,21799.0,1974619405.0,76750.74
13-JAN-2025,21557.0,21630.55,21194.45,21243.45,2611797029.0,85830.68
14-JAN-2025,21328.0,21528.7,21325.0,21481.05,2545307871.0,87165.76
15-JAN-2025,21572.45,21634.6,21445.4,21551.2,3094230055.0,76898.66
16-JAN-2025,21734.4,21776.35,21687.45,21714.55,2235654527.0,80228.57
17-JAN-2025,21699.45,21730.85,21563.8,21680.25,2014077348.0,71767.08
20-JAN-2025,21769.95,21848.95,21628.5,21809.0,3505128648.0,75435.38
21-JAN-2025,21855.1,21863.05,21411.3,21433.2,2331964835.0,84227.35
22-JAN-2025,21484.45,21500.3,21178.8,21396.55,2088412411.0,80124.79
23-JAN-2025,21377.8,21595.0,21338.95,21538.05,1837372936.0,78714.56
24-JAN-2025,21533.05,21611.2,21279.0,21318.9,1753481328.0,74877.37
27-JAN-2025,21158.85,21163.0,20861.15,20910.95,2304552604.0,77938.55
28-JAN-2025,21009.2,21100.45,20757.9,20924.75,2493193415.0,95131.14
29-JAN-2025,20971.4,21259.85,20968.35,21245.5,1881173467.0,74954.43
30-JAN-2025,21282.1,21404.2,21209.6,21297.5,2020386854.0,89384.33
31-JAN-2025,21339.35,21613.0,21310.3,21580.9,2274932839.0,86911.63
01-FEB-2025,21628.65,21713.95,21388.2,21581.75,3025726587.0,87389.5
03-FEB-2025,21422.85,21445.95,21286.7,21402.55,2272797887.0,89782.58
04-FEB-2025,21551.4,21743.55,21474.45,21727.45,2154156748.0,88167.59
05-FEB-2025,21797.7,21870.4,21763.7,21784.25,1968683978.0,78947.28
06-FEB-2025,21860.1,21870.9,21620.15,21672.45,1573108608.0,72471.74
07-FEB-2025,21703.75,21765.15,21521.75,21646.15,2114472595.0,73141.91
10-FEB-2025,21636.2,21659.25,21301.85,21371.3,1464612272.0,59920.47
11-FEB-2025,21366.25,21376.45,20860.6,20950.45,1784115065.0,71517.0
12-FEB-2025,20924.15,21002.0,20545.75,20907.85,2543733164.0,84680.33
13-FEB-2025,20926.0,21122.0,20866.5,20904.35,2130089939.0,69663.41
14-FEB-2025,20964.6,20984.7,20476.65,20633.1,2047866992.0,69173.56
17-FEB-2025,20511.05,20667.55,20339.0,20652.35,2003247833.0,65931.88
18-FEB-2025,20663.6,20692.3,20466.75,20611.4,1724647046.0,62888.02
19-FEB-2025,20511.2,20802.55,20459.2,20731.45,1791180337.0,68291.9
20-FEB-2025,20645.7,20840.35,20630.2,20831.1,1645754047.0,66824.88
21-FEB-2025,20792.05,20903.35,20616.6,20690.25,1838864109.0,71708.79
24-FEB-2025,20510.95,20546.05,20429.3,20468.45,1442187583.0,59805.02
25-FEB-2025,20445.55,20548.9,20388.75,20418.75,1445662333.0,64006.81
27-FEB-2025,20436.5,20471.85,20278.65,20315.55,1918601840.0,82932.55
28-FEB-2025,20185.4,20197.85,19816.0,19880.9,3027888284.0,131599.53
03-MAR-2025,19935.55,19997.05,19658.3,19896.95,2364683403.0,80282.83
04-MAR-2025,19736.05,19957.5,19681.65,19917.85,2094841653.0,74049.56
05-MAR-2025,19901.6,20265.05,19901.6,20256.5,2158777579.0,81585.47
06-MAR-2025,20411.45,20467.15,20262.75,20447.1,2074511409.0,80518.0
07-MAR-2025,20428.15,20549.2,20377.6,20443.4,2018573615.0,68521.49
10-MAR-2025,20434.95,20543.7,20230.65,20266.5,1995683586.0,65725.28
11-MAR-2025,20122.55,20333.75,20073.4,20302.5,2006924829.0,73938.55
12-MAR-2025,20351.9,20397.95,20108.7,20264.35,2152382085.0,74566.3
13-MAR-2025,20337.85,20357.3,20157.5,20176.05,1790961966.0,61473.18
